node_index,node,feature_kappa,feature_entropy_norm,feature_c_ent,feature_valence,feature_poincare_x,feature_poincare_y,feature_log_degree,feature_eta_local
0,age,0.333333,0.0,0.666666,0.195,0.36810797,0.24607928,-1.0,-0.8172378
1,air,0.25,0.0,0.5,0.4275,-0.35697904,0.5072579,-1.0,-0.8172378
2,airplane,0.2,0.7973265,0.081069395,0.0625,-0.34962234,0.50293416,-0.45952368,0.048113532
3,alcohol,0.0416666,0.9298662,0.0058444743,-0.2225,-0.51502573,0.6413521,0.25494713,0.2211838
4,alien,0.333333,0.0,0.666666,-0.1375,-0.66282886,-0.26426992,-1.0,-0.8172378
5,all,0.333333,0.0,0.666666,0.0,-0.12787981,-0.39051217,-1.0,-0.8172378
6,alone,-0.125,0.8159221,-0.04601948,-0.2875,-0.1999247,-0.5038365,-0.45952368,-0.72108763
7,amazing,0.25,0.0,0.5,0.68,-0.3814995,0.49584514,-1.0,-0.8172378
8,america,-0.25,0.99998176,-9.107732e-06,0.0,-0.6658503,-0.4413653,-0.45952368,-0.72108763
9,anger,-0.32222232,0.8670209,-0.08569767,-0.625,-0.13996594,-0.45156568,-0.14336532,-0.75233644
10,angry,-0.0833335,0.38404697,-0.10265905,-0.6175,-0.13994671,-0.42433083,-0.45952368,-0.72108763
11,animal,-0.29382733,0.95591056,-0.025909362,0.515,-0.73663956,0.26734614,0.71326935,-0.8338525
12,animals,0.0833335,0.99750257,0.0004162431,0.0,-0.73866475,0.2616271,-0.45952368,-0.72108763
13,apple,-0.1438094,0.84354514,-0.044999354,0.405,-0.2157409,-0.75463814,0.25494713,-0.39417714
14,area,-0.361111,0.7678044,-0.16769679,0.14,-0.5534233,-0.30487207,-0.14336532,-0.75233644
15,arm,0.333333,0.0,0.666666,0.11,-0.52619773,-0.18840903,-1.0,-0.8172378
16,army,0.4166665,0.80265814,0.16445148,-0.0875,-0.48625118,-0.09547869,-0.45952368,0.048113532
17,art,0.08333366,0.6498478,0.05835893,0.4625,-0.41629282,-0.5632865,-0.14336532,-0.298027
18,away,-0.18611133,0.9962464,-0.0013971699,0.0,-0.7025798,-0.09420546,-0.14336532,-0.75233644
19,baby,-0.166667,0.96832937,-0.0105569,0.4175,-0.021951294,-0.49046114,-0.45952368,-0.72108763
20,bad,-0.3366668,0.7144955,-0.19223978,-0.44,0.42639178,-0.4684713,0.25494713,-0.64416754
21,bag,-0.266667,0.9754489,-0.013093944,0.0125,0.049625974,0.13633227,-0.14336532,-0.75233644
22,ball,-0.5185187,0.9172137,-0.08585252,0.285,-0.5435633,-0.2956219,0.71326935,-0.92107993
23,band,-0.12152775,0.80375636,-0.047698103,0.36,-0.11635734,0.76367587,0.080952615,-0.14018692
24,bang,-0.23958325,0.933706,-0.031765882,0.025,-0.15475512,0.8100562,0.080952615,-0.5057113
25,bank,0.111111,0.0,0.222222,0.25,0.5534547,-0.080302194,-1.0,-0.8172378
26,baseball,-0.074074,0.9876197,-0.0018341142,0.1975,-0.6688077,-0.44200563,-0.14336532,-0.298027
27,beach,-0.2708335,0.954434,-0.024681596,0.5525,0.31080806,0.64752764,-0.45952368,-0.72108763
28,beautiful,0.1785715,0.6661254,0.11924097,0.6525,0.45560575,-0.6284695,-0.45952368,0.048113532
29,bed,-0.2083335,0.5602019,-0.18324937,0.54,-0.6084253,-0.10109279,-0.45952368,-0.72108763
30,bee,-0.0833335,0.99750257,-0.0004162431,-0.33,-0.5364501,0.4125057,-0.45952368,-0.72108763
31,beer,0.20833325,0.98165184,0.007645059,0.1675,-0.5123448,0.6390786,0.080952615,0.79023886
32,bible,0.013889,0.9077557,0.0025623632,0.185,0.0842144,-0.8037347,-0.14336532,-0.298027
33,big,-0.2416665,0.7108673,-0.13974738,0.16,-0.38410336,0.49450713,0.397111,-0.3555489
34,bird,-0.15,0.7057003,-0.08828991,0.4375,-0.23648155,0.656452,-0.45952368,-0.72108763
35,birthday,-0.275,0.9555947,-0.024422893,0.3425,-0.3700383,-0.33762693,0.080952615,-0.8047767
36,black,-0.369048,0.6687378,-0.2445033,0.1,0.20914675,0.21184665,-0.14336532,-0.75233644
37,blood,0.2,0.0,0.4,-0.38,-0.11394657,-0.52499175,-1.0,-0.8172378
38,blue,-0.55729175,0.93287265,-0.07481905,0.3825,-0.12619883,-0.57822275,0.6214289,-0.7666699
39,board,-0.34722224,0.9723165,-0.01922464,0.0825,-0.6247142,-0.41686398,0.080952615,-0.8047767
40,boat,0.0416665,0.7691928,0.019233854,0.34,0.25072303,0.72522295,-0.45952368,-0.72108763
41,body,0.333333,0.0,0.666666,0.2375,0.640848,-0.473162,-1.0,-0.8172378
42,bone,0.142857,0.0,0.285714,0.06,0.06334326,0.3182459,-1.0,-0.8172378
43,book,-0.0833335,0.9871743,-0.0021376219,0.5125,0.027719297,-0.43494913,-0.45952368,-0.72108763
44,books,0.25,0.0,0.5,0.0,0.35507205,-0.32834455,-1.0,-0.8172378
45,boring,0.25,0.0,0.5,-0.5725,0.23869619,-0.11096393,-1.0,-0.8172378
46,boss,-0.21111134,0.99288803,-0.0030028443,-0.06,0.35931283,-0.15597995,-0.14336532,-0.75233644
47,box,-0.25,0.7495953,-0.12520237,0.0825,-0.1058799,-0.1685567,-0.45952368,-0.72108763
48,boy,-0.44127,0.36570922,-0.559787,0.21,0.41303328,-0.52907604,-0.14336532,-0.75233644
49,brain,-0.30208325,0.8815572,-0.071559146,0.305,0.637842,-0.47702307,0.080952615,-0.5057113
50,brave,-0.30555567,0.9801626,-0.012122866,0.595,0.57843614,-0.14073545,-0.14336532,-0.75233644
51,bread,0.1403845,0.99629176,0.0010411517,0.38,0.7503068,0.2725017,-0.45952368,0.048113532
52,breakfast,-0.0673075,0.9819408,-0.0024310409,0.5975,0.7490483,0.3576922,-0.45952368,-0.72108763
53,bright,-0.195,0.87916845,-0.047124293,0.46,0.42304805,0.36886275,0.25494713,-0.105726704
54,broken,0.0833335,0.9944023,0.00093295187,-0.5625,-0.49590814,0.64518607,-0.45952368,-0.72108763
55,bug,0.2833335,0.39957845,0.34023908,-0.3875,-0.37006652,0.51931083,-0.45952368,0.048113532
56,building,-0.3125,0.99750257,-0.0015609085,0.1175,-0.48290995,0.06415237,-0.45952368,-0.72108763
57,business,-0.240741,0.98551893,-0.006972379,0.12,0.2516965,-0.121416494,-0.14336532,-0.298027
58,buy,0.009259333,0.9339849,0.0012225118,0.455,0.6954254,-0.065169625,-0.14336532,-0.298027
59,cake,-0.37291676,0.9155517,-0.06298437,0.645,0.64376885,0.09979189,0.080952615,-0.8047767
60,calm,-0.125,0.9709506,-0.0072623515,0.4725,-0.44865283,-0.14152631,-0.45952368,-0.72108763
61,camera,-0.0833335,0.82805574,-0.028657436,0.4025,-0.37962043,-0.46479797,-0.45952368,-0.72108763
62,can,0.5,0.0,1.0,0.3525,0.034470756,0.119121514,-1.0,-0.8172378
63,cancer,-0.05625,0.9130043,-0.009787016,-0.775,-0.5375559,0.20735353,0.080952615,-0.14018692
64,candy,0.14444466,0.6379504,0.10459227,0.5675,0.7428975,-0.12688679,-0.14336532,0.28608516
65,car,-0.25,0.970231,-0.014884507,0.4075,0.19816127,0.1513413,0.080952615,-0.8047767
66,card,-0.1666665,0.97602063,-0.0079931095,0.125,-0.6559416,-0.4238224,-0.45952368,-0.72108763
67,cards,-0.3229165,1.0,-0.0,0.0,-0.69193786,-0.33209953,-0.45952368,-0.72108763
68,cat,-0.428889,0.5795461,-0.3606561,0.4875,-0.64060736,0.3823211,0.25494713,-0.64416754
69,change,0.111111,0.0,0.222222,0.0225,0.56104434,-0.09128674,-1.0,-0.8172378
70,cheese,-0.3,0.99998176,-1.0929278e-05,0.4525,-0.5244787,0.605859,-0.45952368,-0.72108763
71,chemistry,0.25,0.0,0.5,0.185,0.36897874,-0.3548289,-1.0,-0.8172378
72,chicken,0.013888666,0.93896925,0.001695271,0.2925,0.72237086,0.4085562,-0.14336532,-0.75233644
73,child,-0.22222233,0.9078614,-0.040950507,0.55,0.22767341,-0.37492007,-0.14336532,-0.75233644
74,chips,0.25,0.9928872,0.0035563963,0.0,0.2272949,0.75148976,-0.45952368,-0.72108763
75,chocolate,-0.3,0.967619,-0.019428609,0.6575,0.7331201,-0.11563571,0.080952615,-0.5057113
76,christmas,0.142857,0.0,0.285714,0.8425,-0.22739035,-0.7692738,-1.0,-0.8172378
77,church,0.18055567,0.9227479,0.027896617,0.0525,0.08816618,-0.81557333,-0.14336532,-0.298027
78,cigarette,-0.125,0.48546076,-0.12863481,-0.5,0.024391681,0.39182976,-0.45952368,-0.72108763
79,circle,-0.111111,0.735253,-0.05883261,0.19,-0.50626105,-0.27487066,-0.14336532,-0.298027
80,clean,0.0625,0.7335379,0.033307757,0.5225,-0.6891678,-0.21307993,-0.45952368,-0.72108763
81,clear,0.0625,0.954434,0.0056957495,0.285,-0.20492432,0.59253496,-0.45952368,0.048113532
82,cloth,0.2,0.0,0.4,0.3,0.20057583,0.48374227,-1.0,-0.8172378
83,clothes,-0.02,0.930224,-0.0027910394,0.4425,0.20534654,0.47354096,0.25494713,-0.64416754
84,coffee,0.24722233,0.7507763,0.12322734,0.5,-0.505384,0.63129497,-0.14336532,1.0
85,cold,-0.18858033,0.90457594,-0.03599021,-0.17,0.51643777,0.61880994,0.71326935,-0.7383177
86,college,0.416667,0.8240618,0.14661527,0.36,0.3585482,-0.37624627,-0.45952368,0.048113532
87,color,-0.4625,0.8548299,-0.13428235,0.5125,-0.11785458,-0.6116625,0.397111,-0.56141675
88,computer,0.1,0.92868924,0.014262153,0.46,-0.54045105,0.5297383,-0.45952368,-0.72108763
89,cook,0.076923,0.0,0.153846,0.53,0.7452594,0.2711992,-1.0,-0.8172378
90,cooking,0.076923,0.0,0.153846,0.4425,0.7483164,0.27146494,-1.0,-0.8172378
91,cool,0.111111,0.0,0.222222,0.455,0.5202672,0.62243557,-1.0,-0.8172378
92,copy,-0.42222235,1.0,-1.8750439000000001e-16,0.055,-0.16667108,0.61293167,-0.14336532,-0.75233644
93,corn,0.333333,0.0,0.666666,0.2375,0.33776018,0.20355798,-1.0,-0.8172378
94,court,0.416667,0.9603568,0.03303603,-0.37,0.61032265,0.029678738,-0.45952368,0.048113532
95,cow,-0.064814664,0.6081235,-0.05079869,0.105,-0.73333913,0.2794853,-0.14336532,-0.298027
96,crazy,0.333333,0.0,0.666666,0.035,-0.12933904,-0.4178184,-1.0,-0.8172378
97,crime,0.375,1.0,0.0,-0.7625,0.0047368305,0.56822526,-0.45952368,0.048113532
98,criminal,-0.0266666,0.99522597,-0.00025461553,-0.7225,0.0149483625,0.5667669,0.25494713,-0.39417714
99,cry,-0.111111335,0.9117602,-0.019608883,-0.445,-0.22017726,-0.5396002,-0.14336532,-0.75233644
100,cup,0.10625,0.79221755,0.044153772,0.235,-0.50521654,0.6335099,0.080952615,0.79023886
101,cut,-0.125,0.7219281,-0.06951798,-0.275,0.062397223,-0.70012194,-0.45952368,-0.72108763
102,cute,-0.08095233,0.9001039,-0.01617364,0.64,0.45316124,-0.6177897,-0.14336532,-0.298027
103,dance,0.2,0.0,0.4,0.5675,-0.6421652,0.1430836,-1.0,-0.8172378
104,dark,-0.43273824,0.8701508,-0.11238143,0.02,0.33607826,0.2738728,0.080952615,-0.8047767
105,day,-0.354762,0.5754852,-0.3012034,0.34,0.22926676,0.25455168,-0.14336532,-0.75233644
106,death,-0.3366666,0.84385055,-0.10514063,-0.7775,-0.46642134,0.13928592,0.25494713,-0.64416754
107,deer,0.111111,0.0,0.222222,0.4725,-0.7277694,0.26753208,-1.0,-0.8172378
108,desert,0.111111,0.0,0.222222,0.09,0.54600424,0.5981753,-1.0,-0.8172378
109,different,-0.0833335,0.81398433,-0.031002674,0.2275,-0.20075388,-0.32144216,-0.45952368,-0.72108763
110,dinner,0.096154,0.7973265,0.038975734,0.35,0.74941087,0.27181062,-0.45952368,0.048113532
111,dirt,0.2,0.0,0.4,-0.125,-0.49530533,-0.31748676,-1.0,-0.8172378
112,dirty,0.5,0.0,1.0,-0.4575,-0.6915066,-0.20225619,-1.0,-0.8172378
113,disease,0.1625,0.948537,0.01672547,-0.83,-0.5257017,0.17139782,0.080952615,0.29179648
114,doctor,-0.2083335,0.7282677,-0.11322187,0.2325,0.6087527,-0.0012076983,-0.45952368,-0.72108763
115,dog,-0.1866668,0.67999315,-0.11946931,0.5,-0.7164671,0.27139422,0.25494713,-0.64416754
116,down,-0.30555567,0.6156868,-0.23485816,0.0,0.12569308,0.15803435,-0.14336532,-0.75233644
117,dress,-0.275,0.95871186,-0.022708464,0.355,0.14095572,0.40164328,-0.45952368,-0.72108763
118,drink,-0.2441667,0.941566,-0.028535264,0.4175,-0.5103418,0.6364948,0.79542345,-0.32533336
119,drug,-0.2083335,0.82805574,-0.0716435,-0.2225,0.6849686,-0.06270369,-0.45952368,-0.72108763
120,drugs,-0.275,1.0,-0.0,-0.285,0.01710215,0.20075808,-0.45952368,-0.72108763
121,drunk,0.25277767,0.8061572,0.09799828,-0.235,-0.51355046,0.64202845,-0.14336532,1.0
122,dumb,0.5,0.62486666,0.3751333,-0.64,0.6281815,-0.42754823,-0.45952368,0.048113532
123,ear,-0.0208335,0.9957275,-0.00017802426,0.215,0.34642464,-0.72448635,-0.45952368,-0.72108763
124,earth,-0.4416666,0.86346984,-0.12060165,0.4575,-0.50411785,-0.34697685,0.25494713,-0.8556979
125,easy,0.1,0.0,0.2,0.6175,0.21317601,-0.13694714,-1.0,-0.8172378
126,eat,-0.2411538,0.7027351,-0.14337312,0.525,0.73762316,0.2686786,0.25494713,-0.39417714
127,egg,0.333333,0.0,0.666666,0.2375,0.72626287,0.40620926,-1.0,-0.8172378
128,eggs,0.125,0.87934786,0.030163042,0.0,0.7384338,0.38421503,-0.45952368,-0.72108763
129,electricity,-0.3035715,0.78309673,-0.13169132,0.2875,0.46252206,0.091454186,-0.45952368,-0.72108763
130,end,-0.275,0.94573814,-0.02984404,-0.0675,-0.43388548,0.13404696,-0.45952368,-0.72108763
131,evil,0.15,0.8014699,0.059559032,-0.665,0.441797,-0.4423456,-0.45952368,0.048113532
132,eye,-0.18518533,0.92812663,-0.026619796,0.295,0.01360562,-0.33285415,-0.14336532,-0.75233644
133,eyes,-0.29,0.93961906,-0.035020933,0.3925,0.20242713,-0.6295493,0.25494713,-0.64416754
134,face,-0.061111,0.7400661,-0.031769644,0.34,0.34454954,-0.7292011,-0.14336532,-0.298027
135,fake,0.25,0.0,0.5,-0.595,0.36444023,-0.50021404,-1.0,-0.8172378
136,fall,-0.2083335,0.77310264,-0.09454065,-0.2775,0.27127457,0.40587354,-0.45952368,-0.72108763
137,false,-0.18750025,0.7303511,-0.101118475,-0.4325,0.36413798,-0.49576294,0.080952615,-0.8047767
138,family,-0.2083335,0.94945204,-0.021061677,0.5625,-0.407069,-0.35821185,-0.45952368,-0.72108763
139,farm,-0.25462967,0.96551937,-0.01755957,0.305,-0.7295924,0.25142252,-0.14336532,-0.75233644
140,fast,-0.18541674,0.7612003,-0.08855493,0.0,-0.6791792,-0.07375188,0.080952615,-0.8047767
141,fat,-0.2283334,0.9690806,-0.014119858,-0.565,-0.4128759,0.51709086,0.25494713,-0.64416754
142,female,-0.18253967,0.8339676,-0.06061499,0.63,0.30776754,-0.5573641,-0.14336532,-0.298027
143,fight,0.166667,0.0,0.333334,-0.365,-0.46165285,-0.10525064,-1.0,-0.8172378
144,film,0.0,0.34549958,0.0,0.3325,-0.34839815,-0.42240536,-0.45952368,-0.72108763
145,find,0.1666665,0.9957275,0.0014241812,0.3625,0.013634142,-0.27815557,-0.45952368,-0.72108763
146,finger,-0.166667,0.9979645,-0.00067851006,0.2,-0.48941013,-0.1884674,-0.45952368,-0.72108763
147,fire,-0.28125,0.9145085,-0.048088957,-0.17,0.48503685,0.61220574,0.080952615,-0.5057113
148,fish,-0.2083335,0.9293636,-0.029431846,0.355,0.22473551,0.7371786,-0.45952368,-0.72108763
149,fix,0.5,0.0,1.0,0.2775,-0.5041288,0.6490565,-1.0,-0.8172378
150,flower,-0.125,1.0,-0.0,0.575,0.5630024,-0.42591423,-0.45952368,-0.72108763
151,flowers,-0.266667,0.8500031,-0.07999845,0.0,0.45095602,-0.6424506,-0.14336532,-0.75233644
152,fly,-0.065,0.88020843,-0.015572907,0.265,-0.3540209,0.52835816,0.25494713,-0.39417714
153,food,-0.255424,0.8910415,-0.055661228,0.63,0.7527579,0.2724694,1.0,-0.8989794
154,foot,-0.18518533,0.92273116,-0.028618103,-0.08,-0.51961106,-0.20119272,-0.14336532,-0.75233644
155,football,0.263889,0.8830035,0.061748188,0.38,-0.6755095,-0.4462802,-0.45952368,0.048113532
156,forever,-0.0833335,0.7385238,-0.043579455,0.0,-0.15401255,-0.43141448,-0.45952368,-0.72108763
157,friend,0.142857,0.0,0.285714,0.4475,0.44472137,-0.62039125,-1.0,-0.8172378
158,fruit,0.152778,0.87812364,0.03724005,0.5,-0.21542756,-0.7561077,-0.14336532,-0.298027
159,fun,-0.2717595,0.9454781,-0.029633684,0.8425,-0.5917162,-0.41534203,0.397111,-0.56141675
160,funny,0.0,0.91234124,0.0,0.6475,-0.3060135,-0.54567623,-0.45952368,-0.72108763
161,game,-0.26080233,0.94518435,-0.028592102,0.4475,-0.66263753,-0.4330935,0.71326935,-0.6344756
162,games,-0.027778,0.90189725,-0.005450197,0.0,-0.6155155,-0.4174672,-0.14336532,-0.298027
163,garbage,-0.0833335,0.45660892,-0.09056536,-0.53,0.042554956,0.13476937,-0.45952368,-0.72108763
164,garden,-0.0833335,0.8366407,-0.027226597,0.5625,0.4802954,-0.5770685,-0.45952368,-0.72108763
165,gas,-0.125,0.9709506,-0.0072623515,-0.235,0.20138822,0.19643551,-0.45952368,-0.72108763
166,ghost,0.142857,0.0,0.285714,-0.1925,0.04992048,0.3017998,-1.0,-0.8172378
167,girl,-0.16309543,0.7159386,-0.09265823,0.5375,0.44091848,-0.6151003,0.51730883,-0.5251817
168,glass,-0.2180555,0.9777958,-0.009683515,0.12,-0.4887605,0.6288522,0.397111,-0.3555489
169,glasses,0.0333335,0.8197227,0.012018544,0.0,0.10802519,-0.5096525,-0.45952368,-0.72108763
170,go,-0.2083335,0.7991318,-0.08369515,0.33,-0.6956933,-0.0887232,0.080952615,-0.8047767
171,god,0.18750025,0.9154879,0.031692076,0.225,0.08342174,-0.8078253,0.080952615,-0.14018692
172,gold,-0.24867767,0.95970726,-0.020039808,0.57,0.48863053,0.0673451,-0.14336532,-0.75233644
173,good,-0.31,0.76532847,-0.14549635,0.7225,0.4494079,-0.4244746,0.25494713,-0.64416754
174,government,0.1666665,0.79310924,0.06896353,-0.305,0.057861198,0.55181855,-0.45952368,-0.72108763
175,grass,0.1,0.0,0.2,0.3675,-0.21963441,-0.7620866,-1.0,-0.8172378
176,great,-0.16875,0.93913025,-0.02054355,0.625,-0.39055237,0.5002251,0.080952615,-0.5057113
177,green,-0.2827579,0.8061329,-0.10963491,0.3225,-0.2200031,-0.7580288,0.79542345,-0.6342852
178,group,-0.2083335,0.99998176,-7.5897824e-06,0.195,-0.049155436,0.69590634,-0.45952368,-0.72108763
179,guitar,0.201389,0.9993613,0.0002572593,0.525,-0.11829498,0.7699606,-0.45952368,0.048113532
180,gun,-0.2083335,0.8497511,-0.06260374,-0.335,-0.14876449,0.7928425,-0.45952368,-0.72108763
181,hair,-0.2916665,0.96471554,-0.020582581,0.295,0.073545784,-0.6879472,0.080952615,-0.8047767
182,hand,-0.055555668,0.9380445,-0.006883958,0.225,-0.50887287,-0.1962901,-0.14336532,-0.75233644
183,happy,-0.2083335,0.88388896,-0.04837964,0.8675,-0.33791763,-0.5292996,0.080952615,-0.8047767
184,hard,-0.4544047,0.86310077,-0.124415316,-0.1625,0.22340496,-0.13548546,0.79542345,-0.9588407
185,hat,0.25,0.8721618,0.063919105,0.1725,0.3439283,-0.7192646,-0.45952368,0.048113532
186,hate,-0.2708335,0.54356444,-0.24723607,-0.76,-0.1530426,-0.4060589,-0.45952368,-0.72108763
187,head,-0.29166666,0.9067265,-0.05440954,0.215,0.34455872,-0.71137124,0.397111,-0.7430648
188,health,-0.275,0.9205167,-0.04371579,0.4625,0.4885235,-0.28025767,-0.45952368,-0.72108763
189,heart,-0.361111,0.72730917,-0.19694334,0.4875,-0.15001483,-0.29347977,-0.14336532,-0.75233644
190,heat,0.08333325,0.92538095,0.012436491,-0.0575,0.53274935,0.6074884,0.080952615,0.79023886
191,heavy,-0.357143,0.8487286,-0.10805106,-0.055,0.22533625,0.38729823,-0.14336532,-0.75233644
192,help,0.333333,0.0,0.666666,0.4875,0.29903227,0.14518933,-1.0,-0.8172378
193,high,-0.33333367,0.9458551,-0.03609666,0.1925,-0.044304572,0.13436098,-0.14336532,-0.75233644
194,hit,-0.2666665,0.9957275,-0.0022786907,-0.2625,-0.6565464,-0.11412156,-0.45952368,-0.72108763
195,home,-0.44583318,0.62293756,-0.33621392,0.62,-0.50307745,-0.3235351,0.397111,-0.90049314
196,honest,0.125,0.9881824,0.0029543901,0.79,0.33136582,-0.49656335,-0.45952368,-0.72108763
197,horse,0.1944445,0.90438145,0.037185,0.2625,-0.7331467,0.27225962,-0.45952368,0.048113532
198,hot,-0.15524688,0.90129125,-0.030648444,0.1825,0.54056585,0.59205574,0.71326935,-0.40186915
199,house,-0.49479175,0.68449,-0.3122235,0.5475,-0.6758664,-0.2053448,0.6214289,-0.97179025
200,ice,-0.1666665,0.70883566,-0.097054675,0.265,0.3643932,0.67935455,-0.45952368,-0.72108763
201,ice cream,-0.3444445,0.82805574,-0.11845052,0.0,0.6200235,0.4438378,-0.45952368,-0.72108763
202,idea,0.25,0.0,0.5,0.5125,0.63813066,-0.47224677,-1.0,-0.8172378
203,idiot,0.5,0.925686,0.07431401,-0.4925,0.62548286,-0.42539975,-0.45952368,0.048113532
204,illness,0.375,0.8602859,0.1047856,-0.7625,-0.5511495,0.18995251,-0.45952368,0.048113532
205,indian,-0.294872,0.99677163,-0.0019039134,0.0,0.7065648,0.17203124,-0.45952368,-0.72108763
206,insect,0.05,0.5335478,0.04664522,-0.1425,-0.37314948,0.5085831,-0.14336532,-0.298027
207,instrument,-0.079861,0.89626956,-0.016568031,0.42,-0.112947375,0.76112086,0.080952615,-0.14018692
208,internet,0.5,0.0,1.0,0.42,-0.537057,0.52901065,-1.0,-0.8172378
209,iron,-0.3285715,0.8453509,-0.10162655,0.0075,0.2058006,0.4642543,-0.45952368,-0.72108763
210,island,-0.16666667,1.0,-7.401487e-17,0.545,0.25454912,0.69540757,-0.14336532,-0.298027
211,jail,0.42222235,0.4361813,0.4761137,-0.7725,0.0037972983,0.5836715,-0.14336532,0.28608516
212,jesus,0.25,0.0,0.5,0.0,0.08488181,-0.81409824,-1.0,-0.8172378
213,job,0.166667,0.0,0.333334,0.16,0.23542313,-0.1429317,-1.0,-0.8172378
214,join,0.333333,0.0,0.666666,0.2075,-0.14002678,-0.4084089,-1.0,-0.8172378
215,kind,0.25,0.0,0.5,0.695,0.50149757,-0.4754398,-1.0,-0.8172378
216,king,0.0,0.50443983,0.0,0.25,-0.62763107,0.3896375,-0.45952368,-0.72108763
217,knife,0.0,0.89843315,0.0,-0.1675,0.059288017,-0.68092394,-0.45952368,-0.72108763
