trajectory_id,step_0,step_1,step_2,step_3,step_4,step_5,step_6,step_7,step_8,step_9,step_10,step_11,step_12,step_13,step_14,step_15,step_16,step_17,step_18,step_19,step_20,step_21,step_22,step_23,step_24,step_25,step_26,step_27,step_28,step_29,step_30,step_31,step_32,step_33,step_34,step_35,step_36,step_37,step_38,step_39,step_40,step_41,step_42,step_43,step_44,step_45,step_46,step_47,step_48,step_49,step_50,step_51,step_52,step_53,step_54,step_55,step_56,step_57,step_58,step_59,step_60,step_61,step_62,step_63
0,220,353,396,259,88,259,68,232,216,310,216,310,216,310,216,310,216,232,216,310,216,310,216,310,216,310,30,206,55,206,55,206,152,2,152,297,152,55,206,55,206,30,206,55,152,34,359,262,179,262,322,372,322,372,371,22,161,159,299,161,22,299,162,299
1,57,431,213,431,249,45,249,45,249,296,195,138,195,199,281,87,315,426,315,9,186,237,186,237,189,50,189,237,186,9,239,10,239,10,239,10,239,10,239,9,186,237,186,9,315,87,315,9,315,9,186,9,239,10,239,10,239,9,239,96,239,96,239,9
2,104,230,105,230,53,340,266,340,53,230,104,36,104,230,105,420,243,420,105,230,104,270,105,270,104,270,105,230,191,250,238,92,68,115,68,259,396,353,346,385,346,233,346,233,346,353,33,24,236,271,360,262,359,262,179,262,360,262,304,262,207,179,207,179
3,41,253,49,253,49,187,123,187,181,101,217,101,181,285,181,285,181,285,181,187,185,400,258,193,410,116,410,117,410,116,136,357,85,200,85,198,85,357,424,252,95,252,95,11,197,95,252,95,11,68,115,68,115,302,115,68,232,68,259,88,208,88,259,88
4,4,362,323,29,323,39,323,39,162,39,428,39,428,403,428,404,177,175,177,175,177,175,177,404,177,298,403,298,177,264,404,428,404,264,404,428,184,393,202,393,49,354,218,354,49,253,41,253,49,393,253,41,253,41,253,41,253,41,253,49,187,185,400,258
5,353,396,353,220,33,24,33,353,259,396,259,396,353,220,33,220,353,396,353,346,233,395,233,346,233,346,385,346,233,346,385,56,199,260,140,364,140,311,140,311,140,260,199,195,189,237,231,237,186,237,186,237,138,237,186,237,231,237,186,9,239,96,239,96
6,427,142,427,241,240,227,240,227,429,227,47,367,14,362,4,362,14,362,14,296,249,45,249,431,213,431,299,207,299,162,299,207,23,262,360,262,23,262,304,262,207,179,207,23,178,291,178,23,178,23,178,291,178,23,262,179,262,322,262,23,178,23,262,304
7,234,145,234,416,335,133,335,234,416,335,133,272,355,151,164,151,307,28,307,102,383,269,215,269,173,20,434,20,131,20,48,20,434,318,434,20,173,20,98,309,211,309,98,211,309,211,309,211,309,211,309,211,309,211,97,211,97,98,20,173,20,48,20,173
8,144,261,144,261,330,261,330,261,330,261,330,261,144,261,330,261,330,261,144,261,144,261,144,261,330,261,144,261,144,261,330,261,144,261,330,261,330,261,330,261,330,261,330,261,330,261,330,261,144,261,144,261,144,261,144,261,330,261,330,261,144,261,330,261
9,431,249,45,249,45,249,57,431,213,431,299,207,179,207,23,322,372,322,184,428,184,125,184,379,44,379,44,379,409,86,331,387,331,86,409,86,331,409,379,332,218,306,377,378,241,240,227,240,227,47,367,47,227,240,241,427,142,427,241,240,241,427,241,427
10,300,65,364,65,300,222,94,223,114,223,222,94,222,223,222,94,222,300,222,94,222,300,222,94,223,94,223,222,94,222,223,222,94,222,94,223,222,223,222,223,94,223,94,222,223,94,222,300,222,94,222,223,114,248,120,3,426,168,118,417,423,85,201,85
11,312,60,288,414,288,237,189,237,186,9,239,96,239,9,239,9,239,9,239,96,239,9,186,9,239,9,239,96,239,10,239,9,315,37,315,37,315,37,315,38,177,175,177,87,435,93,435,382,415,190,415,382,256,369,256,369,256,382,53,230,53,382,368,230
12,277,36,104,270,105,270,104,270,104,75,59,295,59,75,104,36,424,357,85,198,85,200,417,40,417,314,417,147,356,78,63,78,356,147,356,147,190,85,200,417,314,419,85,190,85,190,147,417,118,126,59,126,153,126,59,126,118,168,54,168,100,386,84,118
13,295,59,35,66,35,59,295,13,177,404,177,175,177,175,177,38,327,99,221,160,350,160,350,160,350,380,203,380,122,380,122,203,380,203,122,203,122,380,122,380,203,380,122,380,122,380,122,203,122,203,122,380,122,203,122,380,203,380,354,53,230,53,368,382
14,82,83,209,250,191,421,191,421,191,421,141,421,191,421,141,392,141,220,33,353,396,259,396,353,396,259,68,115,68,115,224,141,421,141,33,141,421,141,392,141,220,353,396,353,396,353,396,259,353,396,353,396,259,68,115,68,259,353,346,385,346,385,33,176
15,401,163,401,163,21,345,255,287,255,172,255,317,303,317,303,317,303,317,255,177,175,177,175,177,404,264,177,298,177,175,177,38,124,195,199,195,124,111,124,111,124,111,124,432,414,288,414,106,113,348,204,348,204,348,113,348,113,204,113,204,348,204,348,204
16,160,221,183,327,183,327,183,221,183,327,183,221,183,35,286,103,286,103,286,103,286,11,339,11,95,197,11,197,95,11,68,115,224,141,33,220,353,396,353,396,353,259,68,92,238,250,209,250,209,83,117,83,283,342,283,342,83,342,83,342,83,82,83,117
17,30,206,55,152,55,206,55,206,30,206,55,206,55,152,34,152,34,152,34,359,262,304,262,304,262,236,271,236,271,360,271,236,271,236,262,236,271,236,271,236,271,236,271,236,262,236,271,24,180,24,33,220,33,385,346,233,346,233,395,270,104,270,369,270
18,391,98,211,98,97,98,211,309,211,309,211,98,391,370,391,370,391,98,97,98,20,131,20,98,309,211,309,211,98,309,211,309,211,98,97,98,391,98,97,98,309,211,98,391,370,391,370,391,370,391,370,391,370,391,370,391,370,391,370,391,370,391,370,391
19,196,406,228,406,228,406,196,406,228,116,410,116,228,116,410,117,83,342,283,342,283,342,283,342,283,83,117,410,117,83,117,410,193,385,346,385,346,385,346,233,346,233,346,353,396,353,396,353,396,259,88,208,88,259,396,353,346,233,346,233,346,385,346,385
20,116,410,116,410,193,410,116,410,116,228,137,228,116,136,116,410,116,410,116,228,137,228,116,410,116,410,116,228,116,136,116,136,116,410,116,228,406,228,406,228,116,410,117,83,82,83,82,83,82,83,82,83,117,410,193,385,346,233,346,385,33,385,346,353
21,216,310,216,310,30,206,55,206,55,206,55,206,55,152,2,152,34,152,2,152,297,1,297,152,55,206,55,206,55,206,55,152,34,152,2,152,2,297,1,297,402,297,2,152,297,402,297,402,297,402,297,1,297,2,297,152,55,206,55,206,30,310,216,310
22,212,171,32,171,316,171,32,316,77,316,77,316,171,212,171,32,316,32,316,77,316,171,212,171,212,171,212,171,77,171,77,308,77,308,77,308,77,316,171,32,171,212,171,316,171,32,171,77,308,77,316,171,212,171,316,171,77,308,77,308,77,171,316,171
23,257,237,186,9,186,9,239,9,239,10,239,10,239,96,239,9,315,426,3,121,31,426,70,426,3,121,118,168,426,315,37,315,9,186,9,315,9,239,96,239,96,239,9,239,10,239,10,239,9,239,9,315,37,315,426,315,426,31,121,3,121,31,118,168
24,434,137,135,137,405,137,135,137,135,137,434,318,434,137,405,137,434,20,131,20,98,391,370,391,370,391,370,391,370,391,98,20,173,20,434,137,228,137,405,137,135,137,405,137,135,137,135,137,135,137,405,137,405,137,228,116,410,116,410,193,385,56,199,260
25,71,332,422,332,422,276,422,276,422,276,109,328,109,276,22,299,162,159,162,159,161,22,371,372,184,358,184,358,351,358,184,250,191,421,141,224,115,11,411,177,175,177,411,177,404,428,184,125,184,379,332,379,184,358,184,244,184,393,202,393,184,244,184,125
26,125,184,244,274,244,274,244,184,322,372,184,125,184,125,184,428,39,162,159,162,39,428,403,264,177,13,295,59,295,153,90,153,52,128,72,127,72,128,72,361,153,52,153,361,198,337,198,337,198,382,368,382,256,382,230,104,270,104,270,104,270,395,416,335
27,426,3,121,3,426,315,87,38,87,181,285,181,285,181,101,217,101,217,101,217,101,217,338,217,338,265,338,217,338,217,101,217,338,265,338,217,338,217,338,265,338,265,338,217,338,217,338,217,101,217,338,217,101,181,101,217,101,217,101,217,101,217,338,217
28,65,364,65,376,321,376,321,376,321,376,321,376,65,300,222,223,222,94,223,114,223,94,222,300,222,300,65,376,321,376,321,376,65,376,321,376,321,376,65,376,321,376,321,376,321,376,65,364,65,376,65,300,222,300,65,300,65,376,321,376,321,376,321,376
29,285,181,87,315,87,177,411,158,13,158,280,13,280,158,13,403,428,39,428,403,298,177,403,76,403,428,404,177,87,177,175,177,38,87,177,175,177,264,404,428,403,371,403,13,295,59,126,153,247,329,51,329,247,153,51,329,51,329,51,329,201,85,190,198
30,107,11,339,11,115,68,115,12,115,68,11,139,12,115,11,286,35,59,75,104,230,382,198,147,356,78,356,78,356,147,356,147,190,147,198,108,198,415,85,200,417,168,100,84,118,121,3,121,3,121,3,120,248,119,248,114,223,94,222,223,94,222,300,222
31,418,378,241,46,241,378,418,378,418,378,418,378,241,427,241,240,227,240,241,378,377,306,129,306,377,378,418,378,418,378,418,378,418,378,418,378,50,205,153,329,201,329,153,126,59,295,59,295,13,158,280,13,295,153,51,153,329,153,126,59,75,59,295,59
32,373,170,373,412,395,270,105,270,369,270,395,412,395,412,395,270,395,347,395,347,389,407,389,407,389,407,389,347,389,347,389,407,389,407,389,407,389,407,389,407,389,407,389,407,389,407,389,407,389,347,395,412,395,270,395,416,395,416,335,132,22,324,79,367
33,399,284,92,68,92,284,267,284,399,284,399,284,268,267,268,267,284,267,268,284,267,284,267,284,399,284,268,267,284,92,238,92,284,267,284,268,267,284,92,68,11,339,11,139,11,115,68,259,68,92,238,92,284,92,68,259,353,396,353,259,353,220,33,220
34,316,77,316,77,171,316,171,316,77,308,77,171,77,171,77,316,171,316,171,212,171,316,77,308,77,171,212,171,212,171,316,171,316,171,212,171,212,171,316,77,308,77,308,77,308,77,316,77,308,77,316,77,308,77,308,77,316,171,77,171,212,171,212,171
35,72,128,72,127,72,128,72,127,72,127,72,128,72,127,72,128,72,361,72,361,72,127,72,127,72,127,72,361,72,128,72,128,72,127,72,361,198,337,198,382,256,382,435,93,435,93,435,382,27,382,53,368,230,191,230,104,36,424,36,424,42,424,388,424
36,219,430,433,430,219,430,219,363,384,413,384,413,384,363,384,413,384,363,384,363,219,363,384,363,384,293,384,293,384,413,326,313,326,140,311,140,326,140,311,140,311,140,311,140,311,140,311,140,311,140,311,140,364,65,376,321,376,321,376,321,376,321,376,321
37,167,427,241,292,436,245,263,245,436,245,436,245,263,245,436,245,436,245,192,245,436,245,436,245,192,245,192,245,263,245,192,245,263,245,436,292,436,292,291,292,436,292,436,245,436,245,192,245,436,292,436,245,192,245,192,245,263,245,436,245,436,245,192,245
38,245,436,245,436,245,436,245,192,245,436,292,241,427,142,167,102,383,381,383,381,365,153,126,118,417,147,356,147,417,40,341,40,341,40,341,40,341,40,341,40,341,40,417,81,168,81,168,54,149,54,149,54,168,118,168,100,386,21,345,21,163,401,62,401
39,23,322,262,23,178,23,262,179,262,360,236,271,236,271,360,236,262,179,207,179,262,360,236,271,24,180,24,271,360,271,24,180,24,33,220,176,7,176,173,20,48,73,19,99,19,99,327,183,327,183,327,38,177,264,404,428,184,322,372,371,22,132,335,416
40,139,12,115,68,115,224,141,33,385,33,220,33,141,392,141,392,141,421,191,421,191,421,141,392,141,392,141,220,353,220,33,24,271,24,180,24,236,24,271,236,271,236,271,236,360,271,360,271,236,262,207,262,23,322,184,431,46,241,427,167,142,427,241,427
41,321,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,65,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,65,364,140,311,140,311,140,311,140,311,140,364,140,326,140,311,140,311,140,311,140,364,140,326
42,267,268,267,268,284,289,433,430,219,430,433,289,284,399,284,289,284,399,284,399,284,399,284,268,284,267,284,267,268,267,268,267,284,267,268,284,268,267,284,268,284,289,284,289,284,267,284,267,284,92,284,399,284,399,284,267,284,289,433,289,433,289,284,92
43,433,289,433,289,284,92,68,259,396,353,259,396,353,33,220,141,33,353,33,353,396,353,33,220,33,220,33,220,176,33,353,220,353,220,33,353,396,353,396,353,396,353,396,353,220,353,220,353,346,233,346,385,346,385,346,385,193,258,193,258,400,185,187,49
44,376,321,376,321,376,321,376,321,376,321,376,321,376,321,376,65,364,140,311,140,311,140,326,413,326,18,394,18,170,260,199,80,112,80,112,80,112,80,112,80,112,80,112,80,112,80,112,80,112,80,199,195,199,323,29,352,270,104,36,424,36,424,36,424
45,395,412,373,170,260,170,18,326,413,326,313,326,18,326,140,311,140,311,140,326,313,326,413,384,363,384,363,384,293,384,363,384,413,326,140,326,194,326,140,326,18,326,413,326,413,326,413,326,313,326,413,326,313,326,313,326,140,311,140,311,140,311,140,364
46,133,38,87,315,9,186,9,239,10,239,10,239,96,239,96,239,10,239,10,239,9,315,37,315,9,239,96,239,10,239,96,239,96,239,9,239,9,239,9,315,37,315,38,124,432,124,38,327,183,327,99,327,183,327,183,35,66,161,26,8,26,8,195,296
47,119,248,188,248,120,248,120,3,118,417,423,417,200,85,198,147,198,85,419,85,419,85,415,382,198,190,85,198,382,435,93,435,93,435,382,256,369,256,382,230,53,230,105,270,395,233,346,233,346,233,346,385,346,233,346,233,346,233,346,353,220,141,220,353
48,62,401,163,401,163,401,163,21,345,255,177,298,177,404,264,404,177,175,177,298,177,175,177,175,177,404,177,175,177,264,177,264,403,177,175,177,175,177,87,177,404,177,175,177,175,177,403,76,403,371,403,298,403,177,38,275,333,275,417,81,168,81,417,40
49,9,315,37,315,37,315,9,186,237,189,50,189,50,189,195,296,195,199,195,138,237,243,420,319,146,182,146,182,146,182,154,343,154,22,276,22,371,22,276,22,394,22,324,22,371,22,132,22,161,366,26,8,195,189,50,378,418,378,418,378,418,378,418,378
50,228,406,196,406,228,406,228,406,228,406,228,406,228,406,228,137,135,137,135,137,228,116,136,357,424,166,424,357,85,198,337,198,85,357,424,252,118,417,118,84,386,84,386,286,159,350,159,286,103,286,103,286,35,66,35,183,221,160,221,183,327,6,327,38
51,283,342,283,342,83,342,283,342,83,209,250,172,254,172,250,262,360,271,236,262,250,172,250,184,393,202,393,49,354,53,230,191,421,141,421,141,33,353,259,353,220,33,141,392,141,224,141,392,141,392,141,33,220,33,353,259,88,208,88,259,353,259,68,232
52,432,414,288,414,288,414,106,63,106,229,106,63,113,204,348,397,224,141,33,353,33,24,271,24,180,238,250,184,428,403,76,403,13,177,87,315,37,315,37,315,9,186,237,138,237,186,237,189,237,231,328,109,328,109,276,109,276,422,276,109,328,231,237,189
53,182,154,182,154,182,154,343,154,343,154,343,154,343,154,343,154,343,154,343,154,22,132,22,394,18,394,22,299,162,159,161,39,323,362,14,367,324,79,367,324,79,367,47,367,47,367,47,227,47,367,47,367,79,367,79,367,47,367,79,324,22,132,22,276
54,237,189,237,186,237,186,237,288,432,414,432,288,414,143,414,432,124,324,367,14,296,249,431,213,431,213,431,213,431,213,431,299,207,23,207,262,250,172,255,25,255,69,255,177,298,177,175,177,411,158,13,158,13,295,153,89,153,90,153,90,153,110,153,110
55,382,53,368,382,256,382,368,53,382,230,382,415,85,201,85,190,198,147,417,320,417,118,121,31,118,417,148,74,305,74,305,74,305,74,305,74,305,74,305,74,305,74,148,74,148,74,148,417,200,85,415,361,72,127,72,127,72,127,72,127,72,127,72,128
56,30,206,30,206,55,206,30,310,216,310,216,310,216,310,30,206,55,152,297,152,297,1,297,2,152,2,152,55,206,55,206,55,206,152,2,297,2,152,297,1,297,1,297,1,297,2,152,206,55,206,55,206,152,2,152,2,152,2,152,34,359,34,152,34
57,89,153,247,329,201,329,126,59,35,59,295,59,126,118,121,118,121,3,121,118,386,118,31,121,118,3,426,315,87,315,87,315,426,3,121,3,121,3,120,3,121,3,120,3,118,417,118,84,386,84,100,168,100,84,100,84,118,121,31,426,315,87,177,38
58,191,421,141,224,397,348,204,348,113,204,348,204,348,204,348,397,348,204,113,348,397,352,29,323,362,4,362,14,367,79,324,79,324,79,319,79,367,79,367,14,362,4,362,323,29,352,397,224,397,224,397,348,63,106,130,373,412,373,170,226,170,226,170,18
59,355,151,164,150,164,151,164,150,306,218,306,218,332,379,44,379,44,379,184,358,351,358,184,125,184,428,404,264,403,76,403,428,184,428,404,264,177,13,280,13,158,13,280,13,177,404,177,175,177,264,177,411,11,115,12,115,302,115,224,141,224,141,421,191
60,245,436,245,436,245,436,245,192,245,436,245,192,245,192,245,436,245,192,245,263,245,436,292,291,178,23,322,262,207,262,250,172,255,317,303,317,303,317,255,287,255,177,87,281,199,139,12,115,68,11,286,386,84,118,84,118,252,95,252,118,100,168,81,417
61,275,333,275,333,275,333,275,210,27,210,27,210,417,168,81,168,417,423,417,118,121,31,121,3,426,315,37,315,37,315,38,315,38,124,324,79,324,79,319,146,319,146,182,15,182,154,343,154,343,154,182,146,319,146,182,154,343,154,343,154,22,276,422,276
62,346,233,346,233,346,353,396,353,220,176,33,353,33,220,353,220,353,396,353,396,259,353,33,353,220,141,220,141,392,141,392,141,33,220,353,220,353,396,259,68,11,197,95,252,95,252,424,36,277,165,277,36,104,270,104,230,104,230,382,435,87,177,38,315
63,213,431,249,296,195,296,249,45,249,431,213,431,213,431,46,241,292,291,292,436,245,436,245,192,245,436,245,436,245,436,245,263,245,436,245,263,245,263,245,192,245,436,245,263,245,192,245,263,245,436,245,192,245,436,245,436,245,436,245,436,245,436,292,291
