node,word,matched_warriner,valence_raw,valence_centered,arousal_raw,dominance_raw
age,age,True,5.78,0.19500000000000006,3.71,4.67
air,air,True,6.71,0.4275,3.25,5.72
airplane,airplane,True,5.25,0.0625,5.62,4.12
alcohol,alcohol,True,4.11,-0.22249999999999992,5.17,4.0
alien,alien,True,4.45,-0.13749999999999996,4.86,3.56
all,,False,5.0,0.0,5.0,5.0
alone,alone,True,3.85,-0.2875,4.0,4.5
amazing,amazing,True,7.72,0.6799999999999999,6.05,6.83
america,,False,5.0,0.0,5.0,5.0
anger,anger,True,2.5,-0.625,5.93,5.14
angry,angry,True,2.53,-0.6175,6.2,4.11
animal,animal,True,7.06,0.5149999999999999,4.3,5.72
animals,,False,5.0,0.0,5.0,5.0
apple,apple,True,6.62,0.405,3.52,6.44
area,area,True,5.56,0.1399999999999999,2.19,5.06
arm,arm,True,5.44,0.1100000000000001,3.44,6.02
army,army,True,4.65,-0.08749999999999991,4.49,4.65
art,art,True,6.85,0.4624999999999999,4.48,6.02
away,,False,5.0,0.0,5.0,5.0
baby,baby,True,6.67,0.4175,4.97,4.94
bad,bad,True,3.24,-0.43999999999999995,4.86,3.56
bag,bag,True,5.05,0.012499999999999956,3.43,5.62
ball,ball,True,6.14,0.2849999999999999,3.48,5.47
band,band,True,6.44,0.3600000000000001,4.52,5.56
bang,bang,True,5.1,0.02499999999999991,6.09,4.89
bank,bank,True,6.0,0.25,4.19,4.78
baseball,baseball,True,5.79,0.1975,3.15,6.05
beach,beach,True,7.21,0.5525,5.1,5.7
beautiful,beautiful,True,7.61,0.6525000000000001,5.71,6.17
bed,bed,True,7.16,0.54,3.0,6.73
bee,bee,True,3.68,-0.32999999999999996,5.65,5.32
beer,beer,True,5.67,0.16749999999999998,4.3,5.33
bible,bible,True,5.74,0.18500000000000005,3.65,5.0
big,big,True,5.64,0.15999999999999992,4.33,5.61
bird,bird,True,6.75,0.4375,3.83,5.88
birthday,birthday,True,6.37,0.3425,4.6,6.07
black,black,True,5.4,0.10000000000000009,3.58,5.48
blood,blood,True,3.48,-0.38,5.76,3.94
blue,blue,True,6.53,0.38250000000000006,3.69,5.79
board,board,True,5.33,0.08250000000000002,3.52,5.37
boat,boat,True,6.36,0.3400000000000001,4.05,5.59
body,body,True,5.95,0.23750000000000004,4.62,5.76
bone,bone,True,5.24,0.06000000000000005,4.75,6.0
book,book,True,7.05,0.5125,3.13,6.41
books,,False,5.0,0.0,5.0,5.0
boring,boring,True,2.71,-0.5725,2.85,6.05
boss,boss,True,4.76,-0.06000000000000005,4.43,4.65
box,box,True,5.33,0.08250000000000002,2.67,4.67
boy,boy,True,5.84,0.20999999999999996,4.11,5.5
brain,brain,True,6.22,0.30499999999999994,3.35,6.28
brave,brave,True,7.38,0.595,4.95,6.84
bread,bread,True,6.52,0.3799999999999999,3.85,6.05
breakfast,breakfast,True,7.39,0.5974999999999999,5.0,6.83
bright,bright,True,6.84,0.45999999999999996,5.0,6.38
broken,broken,True,2.75,-0.5625,4.86,3.76
bug,bug,True,3.45,-0.38749999999999996,6.06,4.08
building,building,True,5.47,0.11749999999999994,3.35,6.0
business,business,True,5.48,0.1200000000000001,3.71,5.35
buy,buy,True,6.82,0.45500000000000007,4.29,6.78
cake,cake,True,7.58,0.645,5.33,5.88
calm,calm,True,6.89,0.4724999999999999,1.67,7.44
camera,camera,True,6.61,0.4025000000000001,3.05,6.39
can,can,True,6.41,0.35250000000000004,3.14,6.44
cancer,cancer,True,1.9,-0.775,5.14,2.9
candy,candy,True,7.27,0.5674999999999999,5.03,6.46
car,car,True,6.63,0.4075,4.04,6.41
card,card,True,5.5,0.125,2.67,5.06
cards,,False,5.0,0.0,5.0,5.0
cat,cat,True,6.95,0.48750000000000004,4.5,5.48
change,change,True,5.09,0.022499999999999964,4.05,5.81
cheese,cheese,True,6.81,0.4524999999999999,3.8,7.11
chemistry,chemistry,True,5.74,0.18500000000000005,4.59,5.12
chicken,chicken,True,6.17,0.2925,3.2,5.22
child,child,True,7.2,0.55,5.33,5.2
chips,,False,5.0,0.0,5.0,5.0
chocolate,chocolate,True,7.63,0.6575,5.14,5.88
christmas,christmas,True,8.37,0.8424999999999998,5.9,6.14
church,church,True,5.21,0.05249999999999999,3.63,5.04
cigarette,cigarette,True,3.0,-0.5,4.0,5.05
circle,circle,True,5.76,0.18999999999999995,3.33,5.38
clean,clean,True,7.09,0.5225,3.57,6.11
clear,clear,True,6.14,0.2849999999999999,2.71,6.17
cloth,cloth,True,6.2,0.30000000000000004,2.58,5.4
clothes,clothes,True,6.77,0.4424999999999999,3.14,5.47
coffee,coffee,True,7.0,0.5,5.1,6.12
cold,cold,True,4.32,-0.16999999999999993,3.55,5.17
college,college,True,6.44,0.3600000000000001,4.0,5.89
color,color,True,7.05,0.5125,3.18,5.95
computer,computer,True,6.84,0.45999999999999996,4.92,6.58
cook,cook,True,7.12,0.53,4.33,6.25
cooking,cooking,True,6.77,0.4424999999999999,4.19,7.27
cool,cool,True,6.82,0.45500000000000007,3.43,6.44
copy,copy,True,5.22,0.05499999999999994,3.15,4.67
corn,corn,True,5.95,0.23750000000000004,3.43,5.65
court,court,True,3.52,-0.37,4.43,3.94
cow,cow,True,5.42,0.10499999999999998,2.95,5.24
crazy,crazy,True,5.14,0.03499999999999992,5.9,4.19
crime,crime,True,1.95,-0.7625,5.68,3.31
criminal,criminal,True,2.11,-0.7225,4.49,4.09
cry,cry,True,3.22,-0.44499999999999995,5.45,2.56
cup,cup,True,5.94,0.2350000000000001,2.6,5.28
cut,cut,True,3.9,-0.275,5.07,4.55
cute,cute,True,7.56,0.6399999999999999,5.05,6.02
dance,dance,True,7.27,0.5674999999999999,5.48,6.28
dark,dark,True,5.08,0.020000000000000018,4.09,4.61
day,day,True,6.36,0.3400000000000001,3.62,5.59
death,death,True,1.89,-0.7775000000000001,5.53,3.42
deer,deer,True,6.89,0.4724999999999999,3.95,4.89
desert,desert,True,5.36,0.09000000000000008,3.5,5.58
different,different,True,5.91,0.22750000000000004,3.95,6.47
dinner,dinner,True,6.4,0.3500000000000001,3.85,6.05
dirt,dirt,True,4.5,-0.125,3.44,4.7
dirty,dirty,True,3.17,-0.4575,5.05,5.05
disease,disease,True,1.68,-0.8300000000000001,5.5,2.8
doctor,doctor,True,5.93,0.23249999999999993,4.05,4.69
dog,dog,True,7.0,0.5,5.43,5.73
down,,False,5.0,0.0,5.0,5.0
dress,dress,True,6.42,0.355,4.73,6.64
drink,drink,True,6.67,0.4175,5.19,5.87
drug,drug,True,4.11,-0.22249999999999992,4.48,3.67
drugs,drugs,True,3.86,-0.28500000000000003,5.78,4.32
drunk,drunk,True,4.06,-0.2350000000000001,5.05,2.94
dumb,dumb,True,2.44,-0.64,5.3,4.39
ear,ear,True,5.86,0.21500000000000008,3.5,6.74
earth,earth,True,6.83,0.4575,5.04,5.69
easy,easy,True,7.47,0.6174999999999999,3.82,6.79
eat,eat,True,7.1,0.5249999999999999,4.38,7.26
egg,egg,True,5.95,0.23750000000000004,3.28,5.74
eggs,,False,5.0,0.0,5.0,5.0
electricity,electricity,True,6.15,0.2875000000000001,4.3,4.68
end,end,True,4.73,-0.0674999999999999,3.95,4.41
evil,evil,True,2.34,-0.665,5.67,3.6
eye,eye,True,6.18,0.29499999999999993,3.95,5.72
eyes,eyes,True,6.57,0.39250000000000007,3.18,5.94
face,face,True,6.36,0.3400000000000001,4.59,5.96
fake,fake,True,2.62,-0.595,5.15,4.47
fall,fall,True,3.89,-0.27749999999999997,4.24,3.83
false,FALSE,True,3.27,-0.4325,5.23,4.7
family,family,True,7.25,0.5625,4.35,5.98
farm,farm,True,6.22,0.30499999999999994,3.05,6.08
fast,,False,5.0,0.0,5.0,5.0
fat,fat,True,2.74,-0.565,3.89,4.0
female,female,True,7.52,0.6299999999999999,5.9,6.42
fight,fight,True,3.54,-0.365,6.33,4.68
film,film,True,6.33,0.3325,4.1,6.17
find,find,True,6.45,0.36250000000000004,3.52,6.24
finger,finger,True,5.8,0.19999999999999996,4.15,5.32
fire,fire,True,4.32,-0.16999999999999993,6.05,4.57
fish,fish,True,6.42,0.355,3.33,6.08
fix,fix,True,6.11,0.2775000000000001,3.6,6.72
flower,flower,True,7.3,0.575,3.67,6.43
flowers,,False,5.0,0.0,5.0,5.0
fly,fly,True,6.06,0.2649999999999999,4.9,5.28
food,food,True,7.52,0.6299999999999999,4.69,6.08
foot,foot,True,4.68,-0.08000000000000007,2.77,5.97
football,football,True,6.52,0.3799999999999999,5.65,5.42
forever,,False,5.0,0.0,5.0,5.0
friend,friend,True,6.79,0.4475,4.29,6.31
fruit,fruit,True,7.0,0.5,4.09,6.12
fun,fun,True,8.37,0.8424999999999998,6.32,7.04
funny,funny,True,7.59,0.6475,5.38,6.33
game,game,True,6.79,0.4475,5.05,5.84
games,,False,5.0,0.0,5.0,5.0
garbage,garbage,True,2.88,-0.53,3.84,5.15
garden,garden,True,7.25,0.5625,3.71,6.13
gas,gas,True,4.06,-0.2350000000000001,4.4,4.17
ghost,ghost,True,4.23,-0.1924999999999999,5.7,4.47
girl,girl,True,7.15,0.5375000000000001,5.23,5.27
glass,glass,True,5.48,0.1200000000000001,3.14,5.42
glasses,,False,5.0,0.0,5.0,5.0
go,go,True,6.32,0.33000000000000007,4.86,5.33
god,god,True,5.9,0.2250000000000001,5.56,5.0
gold,gold,True,7.28,0.5700000000000001,6.35,5.8
good,good,True,7.89,0.7224999999999999,3.66,6.41
government,government,True,3.78,-0.30500000000000005,3.75,3.11
grass,grass,True,6.47,0.36749999999999994,3.39,5.67
great,great,True,7.5,0.625,4.14,6.65
green,green,True,6.29,0.3225,4.07,5.64
group,group,True,5.78,0.19500000000000006,3.43,4.39
guitar,guitar,True,7.1,0.5249999999999999,4.4,5.89
gun,gun,True,3.66,-0.33499999999999996,7.74,4.71
hair,hair,True,6.18,0.29499999999999993,3.71,6.69
hand,hand,True,5.9,0.2250000000000001,3.98,5.88
happy,happy,True,8.47,0.8675000000000002,6.05,7.21
hard,hard,True,4.35,-0.1625000000000001,4.5,4.96
hat,hat,True,5.69,0.1725000000000001,2.88,6.21
hate,hate,True,1.96,-0.76,6.26,4.47
head,head,True,5.86,0.21500000000000008,4.45,5.56
health,health,True,6.85,0.4624999999999999,3.48,6.0
heart,heart,True,6.95,0.48750000000000004,5.07,5.43
heat,heat,True,4.77,-0.05750000000000011,5.75,5.89
heavy,heavy,True,4.78,-0.05499999999999994,3.65,3.61
help,help,True,6.95,0.48750000000000004,4.29,6.89
high,high,True,5.77,0.1924999999999999,4.1,5.76
hit,hit,True,3.95,-0.26249999999999996,5.48,5.15
home,home,True,7.48,0.6200000000000001,3.78,6.77
honest,honest,True,8.16,0.79,4.0,6.7
horse,horse,True,6.05,0.26249999999999996,4.16,5.71
hot,hot,True,5.73,0.1825000000000001,4.76,5.0
house,house,True,7.19,0.5475000000000001,3.95,6.41
ice,ice,True,6.06,0.2649999999999999,3.3,4.89
ice cream,,False,5.0,0.0,5.0,5.0
idea,idea,True,7.05,0.5125,4.66,6.11
idiot,idiot,True,3.03,-0.49250000000000005,4.85,4.2
illness,illness,True,1.95,-0.7625,5.11,3.02
indian,,False,5.0,0.0,5.0,5.0
insect,insect,True,4.43,-0.14250000000000007,4.67,4.79
instrument,instrument,True,6.68,0.41999999999999993,3.88,6.35
internet,internet,True,6.68,0.41999999999999993,5.44,6.24
iron,iron,True,5.03,0.007500000000000062,3.24,5.51
island,island,True,7.18,0.5449999999999999,4.25,5.58
jail,jail,True,1.91,-0.7725,4.47,3.91
jesus,,False,5.0,0.0,5.0,5.0
job,job,True,5.64,0.15999999999999992,4.0,4.44
join,join,True,5.83,0.20750000000000002,3.9,4.94
kind,kind,True,7.78,0.6950000000000001,3.19,7.62
king,king,True,6.0,0.25,4.45,5.53
knife,knife,True,4.33,-0.16749999999999998,4.86,5.29
knowledge,knowledge,True,7.28,0.5700000000000001,4.86,7.2
language,language,True,6.38,0.345,3.7,7.37
large,large,True,5.77,0.1924999999999999,5.35,5.05
laugh,laugh,True,7.56,0.6399999999999999,6.62,7.39
law,law,True,4.55,-0.11250000000000004,3.55,4.83
lawyer,lawyer,True,3.94,-0.265,3.95,3.56
lazy,lazy,True,3.05,-0.48750000000000004,3.05,5.79
leader,leader,True,6.24,0.31000000000000005,4.96,6.3
leave,leave,True,4.68,-0.08000000000000007,4.48,5.47
letter,letter,True,5.68,0.16999999999999993,3.19,5.97
lie,lie,True,2.39,-0.6525,4.81,4.72
life,life,True,6.68,0.41999999999999993,5.59,5.89
light,light,True,6.55,0.38749999999999996,3.52,5.89
like,like,True,7.44,0.6100000000000001,4.4,6.28
lion,lion,True,5.84,0.20999999999999996,5.29,4.86
long,,False,5.0,0.0,5.0,5.0
look,look,True,5.95,0.23750000000000004,3.76,5.88
lost,lost,True,2.53,-0.6175,5.11,3.85
loud,,False,5.0,0.0,5.0,5.0
love,love,True,8.0,0.75,5.36,5.92
machine,machine,True,5.0,0.0,4.39,4.8
mad,mad,True,2.47,-0.6325,5.59,4.9
mail,mail,True,6.28,0.32000000000000006,3.81,5.26
man,man,True,5.42,0.10499999999999998,4.36,5.44
map,map,True,5.81,0.2024999999999999,3.95,5.79
marriage,marriage,True,7.56,0.6399999999999999,4.95,5.33
math,math,True,4.45,-0.13749999999999996,4.96,5.79
me,,False,5.0,0.0,5.0,5.0
mean,mean,True,2.43,-0.6425,4.81,4.17
meat,meat,True,6.62,0.405,4.3,5.58
medicine,medicine,True,5.9,0.2250000000000001,4.0,5.35
meeting,meeting,True,4.55,-0.11250000000000004,3.71,5.47
metal,metal,True,5.05,0.012499999999999956,3.48,6.54
military,military,True,4.9,-0.02499999999999991,5.8,5.89
milk,milk,True,6.74,0.43500000000000005,2.33,6.31
mind,mind,True,6.7,0.42500000000000004,5.05,6.09
mine,,False,5.0,0.0,5.0,5.0
money,money,True,7.1,0.5249999999999999,6.86,6.32
moon,moon,True,7.0,0.5,3.43,6.11
mother,mother,True,7.53,0.6325000000000001,4.73,6.11
mountain,mountain,True,6.65,0.4125000000000001,4.12,6.18
mouse,mouse,True,4.8,-0.050000000000000044,3.38,4.29
move,move,True,4.95,-0.012499999999999956,4.24,5.12
movie,movie,True,7.24,0.56,4.39,5.68
music,music,True,7.67,0.6675,5.57,6.5
name,name,True,5.62,0.15500000000000003,3.04,5.14
nature,nature,True,6.88,0.47,4.0,5.0
needle,needle,True,3.97,-0.25749999999999995,4.36,5.12
new,new,True,7.68,0.6699999999999999,5.14,5.22
news,news,True,4.96,-0.010000000000000009,4.61,4.48
newspaper,newspaper,True,5.11,0.02750000000000008,2.67,5.05
nice,nice,True,6.95,0.48750000000000004,3.53,6.47
night,night,True,6.68,0.41999999999999993,3.57,5.22
noise,noise,True,3.36,-0.41000000000000003,5.75,5.47
nose,nose,True,5.5,0.125,3.1,4.61
number,number,True,5.59,0.14749999999999996,3.5,6.13
numbers,,False,5.0,0.0,5.0,5.0
ocean,ocean,True,7.39,0.5974999999999999,3.5,5.88
odd,odd,True,4.56,-0.1100000000000001,4.26,5.42
oil,oil,True,3.91,-0.27249999999999996,4.25,5.63
old,old,True,3.19,-0.4525,4.48,4.22
one,one,True,6.09,0.27249999999999996,2.67,5.56
orange,orange,True,6.81,0.4524999999999999,4.04,5.58
paint,paint,True,5.74,0.18500000000000005,4.5,6.56
painting,painting,True,6.9,0.4750000000000001,3.25,7.32
pants,pants,True,5.62,0.15500000000000003,3.8,6.29
paper,paper,True,5.42,0.10499999999999998,3.52,5.64
part,part,True,4.77,-0.05750000000000011,3.36,5.21
party,party,True,7.18,0.5449999999999999,6.08,5.92
pay,pay,True,6.23,0.3075000000000001,4.24,6.33
peace,peace,True,7.75,0.6875,4.65,7.17
pen,pen,True,5.63,0.15749999999999997,2.75,6.17
penis,penis,True,5.3,0.07499999999999996,5.9,6.21
people,people,True,5.7,0.17500000000000004,3.77,5.4
person,person,True,6.1,0.2749999999999999,3.71,6.0
phone,phone,True,6.09,0.27249999999999996,3.43,4.44
picture,picture,True,6.73,0.4325000000000001,3.29,6.12
pie,pie,True,6.45,0.36250000000000004,4.05,6.29
place,place,True,5.86,0.21500000000000008,3.52,6.53
plane,plane,True,5.72,0.17999999999999994,4.91,5.07
plant,plant,True,7.05,0.5125,3.94,6.45
play,play,True,7.55,0.6375,3.81,6.29
police,police,True,4.59,-0.10250000000000004,5.95,3.44
politics,politics,True,4.0,-0.25,3.44,3.42
poop,poop,True,2.6,-0.6,5.14,4.48
poor,poor,True,3.67,-0.3325,4.67,4.0
pop,pop,True,6.05,0.26249999999999996,4.45,5.68
potato,potato,True,6.4,0.3500000000000001,2.38,5.46
power,power,True,5.97,0.24249999999999994,5.41,6.17
pretty,pretty,True,7.7,0.675,5.5,6.7
priest,priest,True,4.5,-0.125,3.76,5.82
prison,prison,True,1.94,-0.765,5.1,3.54
queen,queen,True,6.52,0.3799999999999999,5.05,6.04
quick,quick,True,6.08,0.27,5.16,6.18
quiet,quiet,True,6.47,0.36749999999999994,1.95,5.8
race,race,True,5.44,0.1100000000000001,5.2,4.56
rain,rain,True,6.58,0.395,3.29,4.25
red,red,True,5.67,0.16749999999999998,5.02,5.2
religion,religion,True,5.42,0.10499999999999998,5.0,4.42
rich,rich,True,6.83,0.4575,6.81,6.83
right,right,True,7.32,0.5800000000000001,5.0,7.16
ring,ring,True,7.09,0.5225,4.43,5.44
river,river,True,6.72,0.42999999999999994,4.22,4.89
road,road,True,5.59,0.14749999999999996,3.81,6.0
rock,rock,True,5.72,0.17999999999999994,3.14,5.26
room,room,True,5.55,0.13749999999999996,3.1,5.71
round,round,True,5.89,0.22249999999999992,2.5,4.78
rude,rude,True,2.04,-0.74,4.7,3.8
run,run,True,6.41,0.35250000000000004,5.24,5.44
sad,sad,True,2.1,-0.725,3.49,3.84
same,,False,5.0,0.0,5.0,5.0
sandwich,sandwich,True,7.18,0.5449999999999999,4.94,5.57
scary,scary,True,3.0,-0.5,5.35,3.7
school,school,True,5.41,0.10250000000000004,4.57,5.88
science,science,True,6.32,0.33000000000000007,5.25,6.74
sea,sea,True,6.56,0.3899999999999999,2.8,5.22
secret,secret,True,5.33,0.08250000000000002,4.14,5.41
see,see,True,6.27,0.3174999999999999,3.9,6.0
sex,sex,True,6.73,0.4325000000000001,7.6,6.17
sexy,sexy,True,7.42,0.605,6.8,6.0
sharp,sharp,True,5.24,0.06000000000000005,6.0,4.92
sheep,sheep,True,5.32,0.08000000000000007,2.95,4.42
shiny,shiny,True,6.68,0.41999999999999993,4.45,6.17
ship,ship,True,6.14,0.2849999999999999,3.94,5.84
shirt,shirt,True,5.56,0.1399999999999999,2.3,5.67
shoe,shoe,True,5.78,0.19500000000000006,2.4,5.44
shop,shop,True,5.89,0.22249999999999992,4.76,5.72
shopping,,False,5.0,0.0,5.0,5.0
short,short,True,5.67,0.16749999999999998,2.62,4.39
show,show,True,5.91,0.22750000000000004,4.1,5.83
sick,sick,True,2.29,-0.6775,4.67,2.84
sign,sign,True,5.27,0.0674999999999999,3.19,5.38
silly,silly,True,6.72,0.42999999999999994,4.86,6.5
skin,skin,True,5.78,0.19500000000000006,3.25,5.0
sleep,sleep,True,7.22,0.5549999999999999,3.6,5.3
small,small,True,5.76,0.18999999999999995,3.43,4.53
smart,smart,True,7.73,0.6825000000000001,3.81,6.81
smell,smell,True,6.39,0.3474999999999999,5.24,5.44
smoke,smoke,True,3.44,-0.39,5.0,4.17
snow,snow,True,6.78,0.44500000000000006,4.57,5.62
soft,soft,True,7.13,0.5325,3.04,6.1
song,song,True,7.59,0.6475,4.6,6.95
sound,sound,True,6.45,0.36250000000000004,4.14,5.5
soup,soup,True,7.05,0.5125,4.24,6.64
space,space,True,6.89,0.4724999999999999,3.6,4.98
speak,speak,True,5.91,0.22750000000000004,4.19,5.89
speed,speed,True,6.71,0.4275,6.8,6.58
spice,spice,True,6.55,0.38749999999999996,4.06,6.0
sport,sport,True,6.95,0.48750000000000004,4.7,6.21
square,square,True,5.11,0.02750000000000008,3.33,5.3
star,star,True,7.47,0.6174999999999999,5.5,5.82
stars,,False,5.0,0.0,5.0,5.0
steal,steal,True,2.17,-0.7075,5.3,3.0
stick,stick,True,5.27,0.0674999999999999,3.81,5.82
stone,stone,True,4.81,-0.0475000000000001,3.25,7.26
stop,stop,True,4.73,-0.0674999999999999,4.14,5.06
store,store,True,5.94,0.2350000000000001,3.43,5.44
story,story,True,7.27,0.5674999999999999,3.52,5.33
street,street,True,5.07,0.01750000000000007,3.45,5.41
strength,strength,True,6.73,0.4325000000000001,5.3,7.42
strong,strong,True,6.81,0.4524999999999999,5.14,6.54
study,study,True,5.78,0.19500000000000006,2.55,5.33
stupid,stupid,True,2.84,-0.54,4.34,4.03
sugar,sugar,True,6.56,0.3899999999999999,5.29,6.32
sun,sun,True,6.92,0.48,4.64,4.98
sweet,sweet,True,7.77,0.6924999999999999,4.14,6.12
talk,talk,True,6.64,0.4099999999999999,3.38,6.44
tall,tall,True,6.71,0.4275,3.85,6.47
tea,tea,True,6.56,0.3899999999999999,2.05,6.0
teacher,teacher,True,7.37,0.5925,2.9,5.95
teeth,teeth,True,5.0,0.0,3.8,5.65
television,television,True,7.18,0.5449999999999999,4.1,6.21
tell,tell,True,5.27,0.0674999999999999,3.86,4.94
thief,thief,True,2.32,-0.67,6.05,3.14
thin,thin,True,5.47,0.11749999999999994,4.5,5.33
think,think,True,6.68,0.41999999999999993,3.75,6.5
throw,throw,True,5.55,0.13749999999999996,4.52,6.12
time,time,True,5.6,0.1499999999999999,3.41,4.36
tiny,tiny,True,5.1,0.02499999999999991,4.6,6.16
tired,tired,True,4.29,-0.1775,3.67,5.06
together,,False,5.0,0.0,5.0,5.0
toilet,toilet,True,3.71,-0.3225,4.5,6.37
top,top,True,6.0,0.25,4.33,6.25
trash,trash,True,2.74,-0.565,3.66,4.24
travel,travel,True,7.89,0.7224999999999999,5.55,6.82
tree,tree,True,7.59,0.6475,2.67,5.62
trees,,False,5.0,0.0,5.0,5.0
true,TRUE,True,7.51,0.6275,4.98,7.0
truth,truth,True,7.19,0.5475000000000001,3.88,6.95
tv,tv,True,6.05,0.26249999999999996,4.24,5.24
two,two,True,6.3,0.32499999999999996,3.33,5.05
university,university,True,6.95,0.48750000000000004,4.24,5.7
up,,False,5.0,0.0,5.0,5.0
vegetable,vegetable,True,6.79,0.4475,3.75,5.17
wait,wait,True,4.55,-0.11250000000000004,3.62,5.31
walk,walk,True,6.77,0.4424999999999999,3.24,5.83
war,war,True,2.23,-0.6925,6.27,3.27
warm,warm,True,7.5,0.625,3.35,6.33
watch,watch,True,5.45,0.11250000000000004,3.37,6.55
water,water,True,7.0,0.5,3.71,6.12
weak,weak,True,2.95,-0.5125,4.9,5.32
weather,weather,True,6.05,0.26249999999999996,4.21,4.37
wedding,wedding,True,7.35,0.5874999999999999,5.32,5.08
weight,weight,True,3.91,-0.27249999999999996,4.05,5.95
weird,weird,True,5.09,0.022499999999999964,4.29,4.75
wet,wet,True,5.64,0.15999999999999992,5.0,6.11
white,white,True,6.18,0.29499999999999993,3.35,5.71
wife,wife,True,6.7,0.42500000000000004,4.21,5.5
wine,wine,True,5.85,0.2124999999999999,4.24,5.67
woman,woman,True,7.09,0.5225,3.8,5.93
wood,wood,True,5.82,0.20500000000000007,3.5,6.37
word,word,True,5.77,0.1924999999999999,4.0,6.22
words,,False,5.0,0.0,5.0,5.0
work,work,True,5.05,0.012499999999999956,4.33,6.12
world,world,True,6.46,0.365,4.55,5.12
writing,,False,5.0,0.0,5.0,5.0
wrong,wrong,True,3.24,-0.43999999999999995,5.29,3.39
yellow,yellow,True,6.09,0.27249999999999996,3.83,6.35
you,,False,5.0,0.0,5.0,5.0
young,young,True,6.31,0.3274999999999999,4.09,5.6
