node,x,y,z
age,0.21002971669880774,-0.19409517281682295,-0.1357410291715318
old,0.16004998593753447,-0.1578400385062451,-0.11342100216380478
airplane,0.6420662341262976,-0.56190838573541,0.12988662943093937
fly,0.5721751487767921,-0.47323599042535236,0.13430887904439942
plane,0.6277422211777118,-0.5844454311460792,0.09522693807372261
alcohol,-0.05022389495268671,0.28663575600131447,-0.20590278419665867
beer,-0.09266464854228261,0.3358097994208929,-0.18130852188513996
drink,-0.08148711755685215,0.38407269425151175,-0.1805601183629321
drunk,-0.07607374148524922,0.3465459275999938,-0.2185385019443543
wine,-0.09987474029827992,0.2548308958669415,-0.11486121855844676
alien,-0.14344329418707105,0.07913666884455454,0.25634733745861665
space,-0.13723481972238213,0.06562296201397697,0.16093347546830866
all,-0.8758534875344679,-0.2589472893050229,0.07427840311995469
together,-0.7769484458713941,-0.2004797312697713,0.0671630803798266
alone,-0.526582909358644,-0.014336869975281892,0.05157935814191074
forever,-0.6319221525973153,-0.08491032137386399,0.059738985717275074
sad,-0.3358858143445581,0.08850671872012689,0.03292496178905155
amazing,0.3628896616337978,-0.3786789335502239,-0.06463602823898279
great,0.2798097080222712,-0.29151767328751427,-0.041786369533320364
america,-0.2827628871931397,0.0063482869635930715,0.12978387549842035
home,-0.1794673311510057,-0.03465514775905559,0.02657973233354766
anger,-0.386096654441694,0.1384091941803683,-0.21260802134400558
mad,-0.5094245599368321,0.16285080986477635,-0.27100632619663734
red,-0.1992491781967082,0.1992226745644869,-0.062394765038644696
angry,-0.5770872415778755,0.1759946122152191,-0.30350832751086304
animal,0.14497296212589494,0.1833192390467569,0.04849356221775659
cat,0.33208851420789315,0.02975498915524588,0.10375696338790348
dog,0.27716331406209416,0.08613786470700796,0.08091949528945203
vegetable,0.008766833054944289,0.36243597569183494,-0.028971715638660456
animals,0.19226176604631498,0.09254701411214498,0.10908224217205068
apple,-0.05773480819653828,0.4071928337003618,0.008236593681063928
fruit,-0.0363695147632772,0.44172241869486745,0.004618607494829832
green,-0.10100179995536418,0.30943755152118574,0.07946132662044561
orange,-0.052850457975281755,0.4782324787954855,0.017605436013775955
pie,-0.045435641921934104,0.40468970036533464,-0.07608156110518542
tree,-0.06719817966150797,0.31209818877601053,0.131135529588789
area,-0.1839233624291627,0.07293224956815476,0.07629828970774119
place,-0.17756684903002315,0.04287785399287397,0.10186541615139975
square,-0.2294084492226278,0.07482452537815601,-0.09486941542544347
arm,-0.23546850498039873,0.04995527640098524,-0.4511549847537682
hand,-0.25254367011042195,0.034582230473019435,-0.3274792479457996
army,-0.03830187722530173,-0.2592463256863149,-0.4483966108808026
military,-0.03854205381561894,-0.25116316735558303,-0.4335205704892402
war,-0.061013920069098525,-0.19412427080884365,-0.3646439272144285
art,0.0342729523473383,0.06081614800106574,0.41109079748094873
paint,-0.0932184066403777,0.09202006175622415,0.18489762983460115
painting,0.07338382798587202,0.0519742218257019,0.4829490472905296
picture,0.15619895747278464,0.020297811082091687,0.5570364119509139
away,-0.18201055729663698,-0.2949019615801566,0.15151714163695218
go,-0.07427901745185977,-0.3399821273340204,0.11149850446797835
baby,-0.1359148451915789,-0.08623456269465826,-0.07521232253393074
child,-0.02299261469887422,-0.16668921127130112,-0.143787040237499
cry,-0.2761340303982286,0.054712811617635915,0.023359231209714774
bad,0.06882290355629468,-0.3973611520251,-0.19269981983440207
boy,-0.029755112976443822,-0.27037860026950505,-0.28515456681380585
evil,0.10908478302265837,-0.40836457292726513,-0.21956724873243572
good,0.12651386641948523,-0.32674135956083367,-0.21096149713927964
bag,-0.14877061625099272,0.6030474825725295,0.06848461364206648
shopping,-0.04902247929698108,0.5295546192486501,0.16458380389803604
ball,-0.1901339062071226,-0.01488294173721658,0.059728618876529506
game,-0.18470774576655863,0.1035779325965136,0.16005292148429748
play,-0.10123349941862102,0.09368283486727892,0.1562885921559109
round,-0.22547458390197245,-0.003540808194826618,-0.060664274355729145
band,0.14047886169975637,-0.12156115884165944,0.19512891369505744
group,0.019225320429767483,-0.27215903549980425,0.09902019626239898
music,0.21422481028444548,-0.10273089083559124,0.23093896405495717
rock,0.1449915529150887,0.04956713703921085,0.2003614054607454
bang,0.35730106458711586,-0.19319575379232226,0.2149629638076027
big,0.3083016644495477,-0.21959219946438402,0.0846276395316028
gun,0.38553541693022597,-0.15722118541612867,0.25527321477158976
loud,0.3152246570719188,-0.1657560080798123,0.2688589865281881
noise,0.3320331783522658,-0.17686419652251856,0.28490675791290654
bank,0.03855437401754295,0.4465888803936312,0.22464505263861737
money,0.028818930980378164,0.4061150481824024,0.20082114673249685
baseball,-0.2851205764260908,0.0807815263310534,0.19841406832925648
sport,-0.28007389627184837,0.11657899073075184,0.2263429947417571
beach,0.040010739104773416,0.32005223041180236,-0.21454024793345106
sun,0.08782392021705121,0.23358940061499905,-0.14827794395193414
beautiful,-0.0313029191494657,-0.2364202634972225,-0.40596717966155005
girl,-0.06499399147002946,-0.24172426204071207,-0.3428062529540315
pretty,-0.01602178782441193,-0.19504666515281216,-0.36599014592413454
bed,0.068510700193742,-0.002283144207658057,0.0831308345837352
sleep,0.1599362490598764,-0.03262251867718454,0.009800382077804532
bee,0.7127285692199127,-0.3683806722083587,0.08549941000982991
insect,0.6816600286643252,-0.45983402394168527,0.10646785970456912
bible,0.3694777297715535,-0.6616077233398208,0.8753774851115158
book,0.3036002398650171,-0.6459434359036541,0.8032041421708196
god,0.44376609880890777,-0.6666346248360561,0.9389487212130799
religion,0.43722283444206356,-0.6778642015821331,0.9527494482846458
large,0.32424057877773405,-0.22151503850838303,0.046044742963929776
small,0.31773363866857957,-0.15941534510758892,0.06679810793098222
bird,0.4864405979308077,-0.38640447714607185,0.1657977958895343
birthday,-0.16056585524507605,0.24203148017778453,0.019281074568776296
cake,-0.058242641798676026,0.2813538515036699,-0.12734316201648002
happy,-0.23994874874120295,0.1826299850526278,0.05590738623476804
party,-0.08649041088426397,0.2846956097149607,0.0445623113439301
black,-0.03258932688158953,0.011843157542662103,-0.21522661990416753
dark,0.05045913840332403,0.015422981856946103,-0.12084178081275403
white,-0.035284610908165565,0.1081344115315165,-0.2612642105333534
blood,-0.2527076293791939,0.2340102107905087,-0.07128918913720854
blue,-0.20584417732284094,0.12566888328420278,-0.02448461143375513
color,-0.15294580802833815,0.16938721794954822,0.058993985720975785
board,-0.10850966060440544,0.1471907603713128,0.1706768415845413
room,-0.06389336646011383,0.04509953437878821,0.14225960881042635
wood,-0.03371267091109206,0.2606578923225893,0.15722094922294552
boat,-0.1279349102279108,0.49212368091546715,-0.39235108971046145
ship,-0.14528136906384215,0.5302455534039368,-0.42924734294358
water,-0.09481540478753558,0.41657865684913925,-0.3202806125473068
body,0.22271435338964732,0.2609116483631747,0.3818083545276705
mind,0.14087149482155273,0.22332615008836965,0.3320299819780241
bone,-0.043482163582537696,0.12468441524787154,-0.39599929006108364
books,0.42914115587423785,0.28326620430877936,0.006530328190123991
study,0.32969979917612113,0.23075342693177425,0.004130886907782315
boss,-0.14415868598921208,0.00899192116044697,-0.03635147816237012
man,-0.16360712601278998,-0.12031126502265933,-0.21153961640533064
work,-0.04920371839307791,0.14806053805084585,0.14266130727846926
box,-0.2343684267897123,0.12890672989883697,-0.19831862843005954
brain,0.05693919019062588,0.1795720180641843,0.2657088162486599
head,-0.08101254136958604,0.06207989455051336,0.2570151580930384
smart,0.05024996514136825,0.21280536310022374,0.11997741095663582
think,0.1462523153256326,0.23304455676182853,0.3027002901321858
brave,-0.16849781537602734,0.10502456198027209,-0.24496731561934862
heart,-0.21754940243613546,-0.021830830740877504,-0.1870653011099385
indian,-0.09456566442969543,0.29709168679057213,-0.2527025782463236
strong,-0.1328593358917749,0.018167241529084485,-0.26707473238758717
bread,0.012908827546125623,0.5189822923435565,-0.26226669117637275
food,0.006740435035446775,0.448237836068165,-0.21594929877802035
breakfast,0.050320648917589895,0.5689901005031329,-0.26376260318695005
eggs,0.09919976842486691,0.6555661935628079,-0.31065826760223403
bright,0.11796187096735973,0.15385687791858207,-0.03496550284626283
light,0.1133505219689063,0.0717196608419269,-0.06895046032789887
star,0.13376437211579092,0.17836021238670283,-0.1032978462934327
broken,-0.15407450441368703,0.5735839528662017,-0.2174835994182732
fix,-0.1621804825414312,0.6953791895002619,-0.1998690731793512
glass,-0.12435514277484198,0.4437315959492661,-0.21096844505922846
bug,0.6729787004256339,-0.49923546303790745,0.1187271328558436
building,0.010947754470375038,-0.13841944467951836,0.13821318262572582
house,-0.12315707067090333,-0.04999142848113559,0.10682852380051962
tall,0.1568199968957098,-0.20581197292936587,0.14294778643985495
business,-0.0392890433417009,0.2671395646916933,0.20013397914731182
buy,0.14537296459805926,0.3735416823718282,0.0775740055240815
chocolate,0.024571439819223072,0.08889382758237824,-0.24832280081335353
eat,-0.028648425228215986,0.42134397878183993,-0.1991729076610897
calm,-0.2085738624340548,-0.32048161769550365,-0.5016409293698437
quiet,-0.22384234391023894,-0.4139888039271009,-0.600768806754302
camera,0.24570304649305855,-0.01655061491420748,0.6277026509343606
film,0.3886095737709261,-0.0848916597871828,0.7001110504531782
cancer,0.21340373448006222,-0.033033683103281246,-0.3081738719160223
death,0.12289908507671202,-0.09791762652597272,-0.2780771332450125
disease,0.2665303373472224,-0.07434378420637455,-0.2852915833290063
sick,0.3132722921203624,-0.06413465084797558,-0.23100945171150908
candy,0.059604237516778256,0.03690302515279678,-0.3448457608482108
sugar,0.07721095648554789,0.06233081450920688,-0.3599376606211486
sweet,0.05694168766743081,-0.030233705024388605,-0.33978281386267617
card,-0.2062658395226196,0.18789365433923189,0.11412598824754762
cards,-0.17824096284561647,0.01452261327322831,0.1663702085704388
change,0.05241320766125068,0.5156415501968532,0.2749163005540431
cheese,0.12333254895426941,0.13042318869143882,-0.05219308801264346
mouse,0.31985549741521746,-0.009736295282702185,0.021377801354173085
chemistry,0.24237536821112782,0.22494409791020167,-0.04966207938660457
science,0.1865040269472813,0.19490304273181105,-0.039944374512652064
chicken,0.12907594193619992,0.6306949323360351,-0.3210755705272024
egg,0.1605519261033311,0.7122732774412835,-0.3124782279028031
soup,0.09286311142370443,0.478906962590117,-0.3096161281339115
chips,-0.12160282932781559,0.6283000770021109,-0.48107099225702943
fish,-0.11299873693679438,0.5505231846364663,-0.4227810646127463
potato,-0.13285939032024424,0.7225832012066131,-0.552396610835442
christmas,-0.0891859804451862,0.386172825609687,0.18412436266329726
church,0.490417601720297,-0.66497444656309,0.9865931974747403
cigarette,0.20089551202650588,0.15069006367919288,-0.3839933460354054
smoke,0.1463439442966757,0.2608211125366001,-0.39869198167166525
circle,-0.23447462956606271,0.020234138270749394,-0.12059577894694203
clean,-0.2068885373063447,-0.10396225984388542,0.24414264739741712
dirty,-0.25656984769132435,-0.13394609929993778,0.3223539912361933
clear,-0.1383828803534574,0.4898931888829493,-0.30544985818631926
cloth,-0.0199384747673222,-0.24247623023174666,0.4728549137427926
clothes,0.0009007218690383618,-0.2082473057766783,0.4052925219862257
shirt,-0.028133034072677997,-0.2547423041891335,0.5007489498976359
coffee,-0.11319294911345437,0.45437738659900045,-0.11974427609158687
tea,-0.11589997890504707,0.4403840958955413,-0.05560426654683982
cold,0.01650082054537502,0.343323712644965,-0.34619388143971036
hot,0.08544768500673557,0.35708253130291623,-0.33275636975585815
ice,-0.018453618936330612,0.3836703090807288,-0.36072059599998735
weather,-0.02602683524025388,0.3612890254078802,-0.4029393560462972
college,0.5799119256906669,0.25079773681305134,-0.15386954020667026
school,0.6062826625806362,0.24537633689409638,-0.18074086120419783
university,0.53076180400407,0.24792420571848514,-0.12140581405148879
computer,0.45155226842455387,-0.01473836088620749,-0.02292115944154015
internet,0.5292847866001325,-0.018850725443013562,-0.06198972928540316
cook,0.011460304477282112,0.5254114565390313,-0.2212312303141184
cooking,0.022931575575119822,0.5063076991730775,-0.22719573651360764
cool,0.03226089579147018,0.39042115304709424,-0.4305220671819065
copy,0.43054738870966075,-0.11837539999880022,0.2788714332530015
machine,0.3350890085780271,-0.06885678864529367,0.2591541922390354
paper,0.519401027525242,-0.2842950221369316,0.4331241133891282
corn,0.035763162286318095,0.3358128132732526,-0.07048371232847114
yellow,0.0024576177801687803,0.2469097378589398,-0.06641409002469383
court,-0.0003851624827637185,-0.4485761757521766,-0.3295939552913766
law,-0.0485248919746733,-0.4733363894536624,-0.28842629111371926
cow,0.062343264281802396,0.2290291385940464,-0.0983728898089604
milk,-0.002070311498088827,0.22880201755107318,-0.17769064847355465
crazy,-0.606500008728299,0.18492110551020563,-0.31547153149267676
crime,0.16361698441279557,-0.6989411805651796,-0.11498781447434625
criminal,0.13819760600350214,-0.5870595601370144,-0.09796298342508682
jail,0.1674493228497544,-0.6955381237426085,-0.09161765008348335
prison,0.1662506919129704,-0.6922477873828071,-0.07650445461694183
thief,0.18546950887729294,-0.631904436862452,0.06295657483496928
cup,-0.12762002784268592,0.46191286067734105,-0.12169357954184058
cut,-0.34306527219301297,-0.03230610972432337,0.4248905890264492
hair,-0.22658892285673665,0.08352303478323422,0.26387601754940465
knife,-0.3997365069235548,-0.10896919530118061,0.5060496634787891
cute,0.01138002536030622,-0.14057394841072082,-0.378109890541216
dance,-0.1573317242626034,0.39717724005981614,0.0805271573131629
night,0.05878736323598459,-0.05420117082554342,-0.02961845357886095
day,0.04253679444723616,-0.01986121189030493,-0.08643672748543063
end,0.07664103933181331,-0.2125038332670498,-0.13238829509457967
life,0.12340125823860451,0.008951550966481795,-0.3059594939246864
deer,0.219803551044441,0.24887172125243254,0.09002506555350129
desert,0.14294879856153547,0.4285701682478189,-0.4221596550504058
different,-0.1771250794971024,0.040158529956806424,-0.14765775233463682
odd,-0.09123240174712399,0.0689623717181386,-0.06486330626700046
same,-0.23569322411790103,0.008773494265581943,-0.20732667302118907
dinner,-0.010715510077162878,0.4959735637366884,-0.22096331827723342
dirt,-0.3273422149194933,-0.09843510683243484,-0.17055804305530298
earth,-0.21881258819478866,-0.05542829821953812,-0.13531198215528203
illness,0.3462732635006003,-0.07474408126000541,-0.2551127274382412
doctor,0.09592711118216576,-0.15607454910112728,-0.28644570602970737
lawyer,0.037022784624987294,-0.3378496904733691,-0.3122411969547581
medicine,0.11458421867187832,-0.04748215338541254,-0.25454684143192857
down,-0.09573883610301687,-0.17638583624999724,0.041070866904348434
up,-0.06314525181783258,-0.2217905507502551,0.12247837670138655
dress,-0.04638751185670327,-0.23609713530408147,0.2591613139090203
drug,0.16944376437359684,0.09755470410315938,-0.1750884008841669
store,0.1906914726568778,0.28633536889027855,-0.03331612598574821
drugs,0.04237539507825315,0.12625028589922832,-0.24971892068113455
dumb,-0.05679292076159948,0.3497188659407483,0.3062727461266456
stupid,-0.05576793375067717,0.316527538192961,0.26290758916696977
ear,-0.13935436960600053,0.009764029449145306,0.1459772600215492
nose,-0.1683591464579328,-0.01891198765433847,0.017594357559531097
world,-0.18533484737779102,-0.1372949378983624,-0.2503215288975586
easy,0.21179753283828534,0.23187838743088435,0.22451998494893677
hard,0.14556207080832728,0.18537373961181433,0.16404782992678568
electricity,0.10874204450699264,0.09473749854860032,-0.13934790640604391
power,0.022925170879164417,0.10795441953809606,-0.16164524623064028
stop,-0.004454254160524288,-0.3259348361447021,0.07593105285660726
eye,-0.23748871082157702,-0.05265098519519965,0.12333429385991564
glasses,-0.2870612839675843,-0.011624387826880021,0.10793463800341152
see,-0.22617821902929394,-0.09814442842161508,0.18778308520926848
eyes,-0.23194643897941813,0.014754631483869378,0.08056130394151115
face,-0.16684246675338957,0.01510572282363315,0.14196574175990698
fake,-0.31437281505303705,-0.28236006561118626,-0.1117948503091101
false,-0.2485455418269177,-0.23376748751531368,-0.0961341998464797
fall,-0.0750899389553688,-0.05549660345752012,-0.07137840692241833
lie,-0.2162906406159066,-0.23549862250163348,-0.0037579978042544472
true,-0.26673058460699883,-0.14507816676783375,-0.07202912565279723
wrong,-0.12397563591314778,-0.3575491051955942,-0.1588141005717347
family,-0.24322438671370833,-0.08171194818476338,-0.14905718854382988
love,-0.25152031932864516,-0.09379107339868477,-0.28156746011954853
farm,0.06529721344743618,0.07976205421270327,0.0924656767133764
fast,-0.2301207184781963,-0.41779622443815545,0.12576042617914623
quick,-0.25234340536075095,-0.44975415687179504,0.13889604699154265
fat,0.36354848338532153,-0.1291916413956509,0.06554819321914286
female,-0.15565530574151498,-0.2180649674647639,-0.3489498053964305
woman,-0.16029289184678822,-0.1712856283880195,-0.2876619911037092
fight,-0.029023579818365987,-0.27464907660598636,-0.4727448203912497
movie,0.43938239982277033,-0.11231995914052116,0.7134623567938937
find,-0.35497849402067133,-0.1335046436983819,0.35438156791489317
look,-0.24166871083553523,-0.12866162624522287,0.23772907011237146
lost,-0.43925123297493973,-0.1223161297108144,0.4444538676360488
finger,-0.23136833037547072,0.009428813563958341,-0.34426988484395976
fire,0.07232308034083167,0.33588179321251416,-0.38115175779092464
flower,-0.00428335339010028,0.038568213561712895,-0.27258988492276026
flowers,-0.08243718979111522,-0.08792289117095996,-0.27274570850821334
smell,-0.14565021372517747,-0.04819290522712114,-0.10758523465821092
foot,-0.2636602997130885,0.017180565066728822,-0.15483063919284065
shoe,-0.3103626695803263,0.03733407031475101,-0.21670561674217484
football,-0.26283302042055173,0.13580759058465372,0.23535649021344152
fun,-0.1494199958771134,0.197990476281699,0.12238020399330389
funny,-0.25636410891715256,0.24566540528615827,0.1932551273198856
laugh,-0.29362142000244223,0.15552939252158288,0.10298595208061904
games,-0.14181832846557216,0.16297200351516875,0.16355364504969097
garbage,-0.22450773842361407,0.7524265179894635,0.11458094463082673
trash,-0.2522495050484536,0.8084022540460449,0.131454885797825
garden,-0.05518658396342499,-0.04480744889042098,-0.31712422657837025
gas,-0.19134194717550776,-0.3760406817851773,-0.14050494577820863
car,-0.23412298774208232,-0.4989972972284194,-0.08309564235294332
ghost,-0.03890452304577884,0.12338549628026732,-0.3649903452766782
friend,-0.07919607530133235,-0.31481028889801516,-0.4314616654620925
leave,-0.08185182046741359,-0.3978595300986584,0.12985764727358834
move,-0.1569799670422813,-0.2370818773562629,0.12223364945094238
gold,0.12258215754349985,0.2554441188904639,0.24226671083440762
metal,0.18338468605544786,0.026788016958329205,0.20040348151727863
government,-0.16216331727729139,-0.5552302810029703,0.0026767376929982822
people,-0.11119533392928233,-0.38824599937547877,-0.016289644135813876
politics,-0.1881304285085452,-0.6385127628289137,0.012927466360733181
grass,-0.11987752065792112,0.33978573765125597,0.08888451309263885
guitar,0.1860221455663268,-0.08508955612130653,0.27281652058607625
instrument,0.11026683228625996,-0.044043618439480785,0.2218072606310418
soft,0.22265762278292553,0.2539040614905807,0.23834321019463683
hat,-0.07322615533940649,0.029877512311596174,0.30227489432703303
top,-0.052726540553610916,-0.03085741815793825,0.30251773648760366
hate,-0.3122693414360996,-0.026894818066638147,-0.2739579396787771
health,0.14130405101588597,-0.22515587938714526,-0.252055411193153
heat,0.08016434568094044,0.37591717529502766,-0.36650221188510435
warm,0.07701337423811803,0.3611705036763271,-0.29986310054881365
heavy,0.20777794681851172,0.016044556210255884,0.06040721495567035
weight,0.2933649871990614,-0.04730241670469158,0.06900932884450264
help,-0.314473122171987,-0.695888210980968,-0.151349044651847
me,-0.2876877846934188,-0.6306692266928813,-0.14097672305762957
high,0.02822168112606249,-0.200993150050284,0.20575312761384645
hit,-0.22237598350684462,-0.2235147341704751,0.14904178107796723
run,-0.20979566455634946,-0.39946903103297066,0.21064182145237098
honest,-0.32420036004540087,-0.20048610399521288,-0.060231210912622506
truth,-0.3005738652127898,-0.2575227512598351,-0.020361865576105687
horse,0.1328661592671106,0.22771073016864976,-0.008995996754944252
ice cream,0.020055977102444687,0.4255984372668048,-0.3599935860528315
sandwich,0.004127296579645375,0.4889501240517633,-0.2742717541394055
idea,0.20606247718109474,0.2987546187688618,0.40218741396784835
idiot,-0.05928496523333404,0.3640805727651958,0.3242792280824055
iron,0.10505475115066781,-0.08639383729564552,0.31675270990775833
island,-0.0727919991081722,0.37545315094776355,-0.2643854305903662
ocean,-0.15690078794450554,0.31616446503023043,-0.21063206653188135
jesus,0.4934947394550655,-0.652603983458797,0.9560859769834972
job,-0.05043873666095246,0.17120095293205215,0.18185393766138142
join,-0.8414576526260339,-0.28127642500514277,0.06610960869863541
kind,0.1346877338730738,-0.27094496867988294,-0.41653725668159347
nice,0.09069729575290363,-0.21380278573939215,-0.3289449143375045
king,0.6307301683919928,-0.19487879715010373,0.0784642171226373
queen,0.6727937417510994,-0.25205495551697277,0.07464376873439439
sharp,-0.4351326177666124,-0.15184019191207287,0.5559157864715782
knowledge,0.06875989689818501,0.16484956707620513,-0.05090202267086689
language,0.07217931905301685,-0.4682533665969994,0.331475946694206
speak,0.0021857480109769858,-0.5419431082205499,0.4235713453268234
words,0.19251242396153764,-0.48634636783348284,0.4010193781091689
lazy,0.33551174146942314,-0.015917040862972198,0.023964036798792485
tired,0.28483048610234407,-0.04357436588768512,-0.07526384842916513
leader,-0.26918459769829167,-0.0034178353232596193,-0.03711895290424662
letter,-0.16942716753484896,0.17813982864222358,-0.3223727613465903
mail,-0.1814629152336899,0.05921558603618037,-0.3002366630230465
word,-0.22886657430088966,0.2243912710404054,-0.43571928838817886
like,-0.2886363102285685,-0.06676724939766755,-0.2865910748252741
lion,0.5239118319364172,-0.09525022759997745,0.09322725092038531
long,0.15745919341284292,-0.2555147097445695,0.1701959538233143
short,0.22159447451568928,-0.21876118221573376,0.13137453657076964
time,0.014226656132271698,-0.23543856794882162,0.18806309026008727
map,-0.22196562606587802,-0.19511116714020246,-0.29514383285297136
marriage,-0.17774323686318694,-0.06942107451904049,-0.3014704355576307
wedding,-0.09974477168876694,-0.009011471318918426,-0.2438578151093352
wife,-0.2313505177225841,-0.14837544389067633,-0.35787883822064004
math,0.15127455478447577,0.31282083175499437,0.026281535096577897
numbers,0.13102066281747174,0.369641636790781,-0.08156480488759325
you,-0.2642937645619928,-0.5723534867646414,-0.1357951035575664
mean,-0.7119835592181643,0.2031057329904476,-0.36841361343666185
meat,0.0034565532902276178,0.5337486917495005,-0.24974979316427465
meeting,-0.125147059644346,0.177512255621339,0.20988735526993063
boring,-0.17564713665812964,0.22945382379817453,0.31536948430528877
mine,0.16639451409306472,0.33219105408612776,0.33880435908758394
moon,0.12298690838194246,0.17231849456817605,-0.1424405883729169
stars,0.11724242933339028,0.05118151683969905,-0.09505024383180272
mother,-0.3005993177325014,-0.14328024928871577,-0.3701887893265467
mountain,-0.009260498122520338,-0.1391536942349013,0.2812235112568934
song,0.31858551927884127,-0.21170434303977803,0.21472581473887256
name,-0.32801482388402164,-0.7269132765423353,-0.15706592711705458
nature,-0.11621935047245405,0.3736499816534934,0.1381401854791922
trees,-0.09777502793274796,0.33635894349660045,0.12843819771662507
needle,-0.4954683570291495,-0.2041775656875326,0.6378376163333871
new,0.18193400949726565,-0.09894518866136884,-0.06656671241444649
shiny,0.17087855571610014,0.04159345156381354,0.03359677319444409
news,0.5608430679924986,-0.3057370473518555,0.4644071218511304
newspaper,0.595840695451663,-0.3255448307132604,0.48772768818935236
sound,0.2869317139237325,-0.14845381550839198,0.27720583333655974
number,-0.0304528755745071,0.33457538717992064,-0.30484690992844266
one,0.049096263631641,0.39791890749061676,-0.26171104146542123
sea,-0.1885683149411963,0.34490589132149935,-0.23067572595734753
weird,0.017673198855343863,0.12145998294371259,-0.05700495244268259
oil,-0.11530824963664359,-0.19364879884201872,-0.18858374647922527
young,0.09503599453365809,-0.17136061396435362,-0.13096981564778218
two,0.09108364673123558,0.49177108845995415,-0.3308841131541489
pants,-0.0348530985086282,-0.2627134035779984,0.5187726451534725
pen,0.4537812725912621,-0.38181923385317584,0.46389286037471866
part,-0.29004602315785016,0.09692674533794318,0.34466898503236654
pay,0.03425450626904853,0.4549432977810004,0.23763298394055535
peace,-0.18091554697732307,-0.17902129947746068,-0.34861640403993893
writing,0.3507394103114567,-0.4519707934376377,0.45759455018416423
penis,-0.31050794540090315,-0.24413510840244004,-0.45873759813193393
sex,-0.2612453325035793,-0.20003887981453813,-0.38892394246313916
person,-0.17489422475983965,-0.3591651307278795,-0.11478316272951418
phone,-0.10811017375037085,-0.6417163946442723,0.4614077358486016
talk,-0.07990360092835032,-0.5477541296834744,0.39354405716594393
air,0.6691596010047786,-0.6403511011112659,0.08672951364308332
plant,-0.10917907988677338,0.35326802428485304,0.11324624607442905
police,-0.13586899792624374,-0.5220939588511768,-0.21469549346697814
poop,0.37078255760121126,0.11374534842577516,0.10930849045978286
poor,0.04181428640673162,0.54518620066486,0.296152753473942
rich,0.036893257181010115,0.49284497750419504,0.26034762293467667
pop,0.26137585597215024,-0.12516711117114349,0.31152529468201867
strength,-0.058490414906589926,0.06619927848040283,-0.22914874393028029
priest,0.5481458893436761,-0.6257338238376742,1.0
race,-0.2526761659470538,-0.4619037039062489,0.2511786000195017
rain,-0.05422148402243294,0.33362628757159735,-0.3576978890420103
snow,-0.030496618543983486,0.18365308818604528,-0.2688615448004294
wet,-0.06268494699155747,0.40328546081206257,-0.3688324635426591
right,-0.14102278338469829,-0.40312801626730993,-0.1769078926378639
ring,-0.2121081749166242,0.005455561415524424,-0.2731118372391107
river,-0.11555956685768091,0.46375269209733433,-0.3643879767769628
road,-0.3621907715463721,-0.6849159514959453,-0.07065892694772742
street,-0.32847904615664775,-0.6352931091393842,-0.07336298712667846
stone,0.10182254174996763,0.0892525286306227,0.19320711971944798
rude,-0.7785459198867766,0.21653104136828466,-0.4005145996681037
walk,-0.1694123715021623,-0.4702872366140312,0.2893924339522683
scary,0.5149403136466622,-0.15543695099643712,0.719616377162943
secret,-0.23916379020134884,-0.4915936151256242,-0.6861218969014297
sexy,0.1248084240602756,0.4007382366312221,-0.3870211828855727
sheep,0.24187241529237732,0.24975180363647456,0.07875280258608396
shop,0.1932504251358073,0.34571131726461823,0.014951806142369843
show,0.06358596814046971,-0.4262632567385822,0.39737047978757534
tell,0.11567792477372846,-0.543387713379434,0.5409132738091128
sign,0.014789809650517557,-0.3779403802982473,0.20484929775066227
silly,-0.17777738470237,0.2776145787045824,0.22282549803615267
skin,0.2952667221061273,0.3197301005736318,0.3085386741850836
tiny,0.3463832417942285,-0.12910705553323196,0.052707883766509325
speed,-0.2420856030024427,-0.46426769139047136,0.05522217438737046
spice,0.07867239560378646,0.22966707576582582,-0.30968466319245513
steal,0.20013717582678237,-0.626870971004152,0.13281369210010993
stick,-0.04945535876887399,0.12539600657175876,0.14082576319934206
story,0.22895190931285353,-0.6149489271642097,0.7081135060094645
weak,-0.15512797395578887,0.01916478994092301,-0.31693169672735666
teacher,0.6855838182670414,0.23039437236382493,-0.2595805044236845
teeth,-0.03914770356765811,0.11716823480896892,-0.3196587334278962
television,0.06921645789077495,-0.5294222653546212,0.49583422671059485
tv,0.07093169877812745,-0.5818446010293522,0.5448083196270465
thin,0.4446789214318477,-0.15489130016392028,0.07514280088059946
throw,-0.20088865071212614,-0.13484807026034462,0.10305787829914667
watch,-0.12794958603502796,-0.17731677542561525,0.21358265267771198
toilet,0.5805476095426956,-0.3084217545188693,0.49351712518953317
can,-0.2851533662461081,0.8852997274749769,0.15240721226125914
travel,0.6479584617101641,-0.6702414259191297,0.03957037801531822
wait,0.014651285651475344,-0.32613301259183497,0.16487190711787386
